<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 20:05:58.049232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 20:05:58.785254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:24.816594: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 20:06:26.015420: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-02023-25008-05 20:06:26. 2203-08-05 20:06:26:.06:2052797: I te6202nsorfl.ow/co05r273-0728-0520 202: I3e/0p2005277l4-2atf:o 0I3 te-808-0r5 2n0m/:06:2cp-22u_f002eatur3e6.-08-_052900505 :3t5  I 2tge-00u eard20::0n0.6c:s:o0866sc:r:22nf-lo0wo6rflo/.c6205259.6.89ws052 920:/ c2o0I:re/pla t1fote:052:77ro re/pIl am/tcnps0e6u:2n6s4orflo4rfolo:r fow/c.l_ofw2] eaTtI f/ho0r5mtt/uren29cwco/iceo_sgoupu_sfe0re/palaordre0/pl.atfaot:rfrlumtfoowrcecrre /Ipl t/m/ccpuore Teens/o_/feaptulatrcnrsofeo_grrpFulo_fm:atf/ourmw ared_/actp.cc:biunar1y4fglouawrd2] .creT_/c ocg:cre1ua4h2i]s1 /T u_frehi4sd .T2en]s pThpTaiicsc su _Tfet:oupenrsoerate1no4imr_t2guFulrieoaws oF_lbowgrF]l zb inirualaotwn biTrhdidaersd wyi tThfaonre nos.c.nceA cicr:m:/sc poupar14y2_PfIy  Dtie14aist is]  o 2u]oprmiz eThitoidm FwsTpetei mTplre_igiuzoedzardw.eh   Nbieiiseurd witnaalt Ncectw:rw1orkitnshor Lh  oneiAbPr4y IF lho  i2so nDo]p tTeTarewn bhyoneAePI s(op  DNoenAiPneaerDeNimyr is iFeNp)I tsoi Neu  uTuernroa zlD esee tloeps Nhee df awwNoetit oblll oinptihm waryoNnural eeArPFIizwNin iesletwod ooowrk  wp trLkiitbtiwn De Loraki Liibgm bCrbyrep N eiha ryuizeonPU s ra ryrraaeAP I( l Neotnw(oorrnedDy (DoenNk NoipntL)iestr utcbpr oN eaeetDiNuiNr)rmuasley  (  wointohn os tNo DuNsnN itee)APIhe  ized tthee   ewn ftDNof ooDlweoeirptkpl lho winNgN )CPl u LtiUon oowibeurail Netwnsntre sAPgI  er atCDucotuhsee rfyo  (tehrfrklloiwie LibroonoernenDsp imn Naryg a(e fololnop eCnwPiUnPgU   rinsNeufrNe)tcre -ciDra toCrimtaNnPuctioo nUs  innscl NN)eiicn s ter-uctpritsweoatlrfoicaltoructre  thremkaonicoun so pp folelctiouneo-w s rien ri nLiibse tnh praataeit ioenrfgocs:o  CPrUi lloticnaslfwo r:  r y (poneArmiAnVgeaDnN VXocX AfVX pAeVormearnati-icnN) X2r
cTe2
Tiot onsicenasblo enae th-embtle ttruacritCPcUl  ihiocaol :o pinesmtreurt  in otn  opa uset tehec hterhafollroAtVtXieorio  wnin gAn CPs: oioonUs :pi nsVeX2 
AtVrXp eTrionAsr oA VeXu2Vs inn  
Taableperfati ontso,rmcatniionocoe ten-ac hneirs rbelmn si, e iin pertfhorrticbuXmiene AVX2b
 moatna perhfocll der Top o pTrumaiene noira-tctelon ceenarbilteirsor-catie Fclhoier aowp dorniesw iTtehnetmhr athel :o potn  siantiiopnpse r oAtheVXa ropr,iAcsr oV ,re tX2
oTrobuiFlowionld  pTealse:  r eebraopwituhi  thaltte ecnaAVnX d Tbeen AosolrappmriosorFrpraiea tpoVX2
tTion tehneem  cloemri oalbifnlFplosn,si:w otaogl  AVXe  witsh .tlAe Vrr
whehre  wX a2o
 Toi tphtep  fetepnrhaehaet bruobiolile ltaapnrhiedm g s.s,a
ipnp toe tch eroemrorprm  operaTtenisoorFlowns wi, rebuilbdth T tenuild TesohrFe appiiapnisolertrnorelo w  ofclotFpmrpihla gwise.l
oerwithr t operahtionse ap pf, relburaopgs.
artiailte wde  icot Th emcpilternhes  foaplamoprorprFgliapso.
twi lere compiler flags.
 flags.
with the appropriate compiler flags.
2023-08-05 20:06:27.020878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.029148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.031628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.054740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.154437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.167895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.177994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.186140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.797441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.16分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.00
update:22925/75640, 耗时:0.00分/51.48分 | step: 183400 | performance: 30.4 | accuracy: 0.33 | loss: 0.35
update:22950/75640, 耗时:0.00分/51.53分 | step: 183600 | performance: 87.2 | accuracy: 0.37 | loss: 1.87
update:22975/75640, 耗时:0.00分/51.58分 | step: 183800 | performance: 40.9 | accuracy: 0.37 | loss: 0.40
update:23000/75640, 耗时:0.00分/51.64分 | step: 184000 | performance: 58.3 | accuracy: 0.39 | loss: 0.20
update:23025/75640, 耗时:0.00分/51.69分 | step: 184200 | performance: 62.4 | accuracy: 0.39 | loss: 0.00
update:23050/75640, 耗时:0.00分/51.75分 | step: 184400 | performance: 118.7 | accuracy: 0.40 | loss: 0.03
update:23075/75640, 耗时:0.00分/51.80分 | step: 184600 | performance: 89.3 | accuracy: 0.39 | loss: 0.58
update:23100/75640, 耗时:0.00分/51.86分 | step: 184800 | performance: 181.0 | accuracy: 0.40 | loss: 0.54
update:23125/75640, 耗时:0.00分/51.91分 | step: 185000 | performance: 201.6 | accuracy: 0.39 | loss: 0.44
update:23150/75640, 耗时:0.00分/51.96分 | step: 185200 | performance: 140.9 | accuracy: 0.38 | loss: 0.26
update:23175/75640, 耗时:0.00分/52.02分 | step: 185400 | performance: 134.4 | accuracy: 0.40 | loss: 0.01
update:23200/75640, 耗时:0.00分/52.07分 | step: 185600 | performance: 78.9 | accuracy: 0.38 | loss: 0.00
update:23225/75640, 耗时:0.00分/52.12分 | step: 185800 | performance: 82.1 | accuracy: 0.37 | loss: 0.00
update:23250/75640, 耗时:0.00分/52.18分 | step: 186000 | performance: 57.9 | accuracy: 0.37 | loss: 1.27
update:23275/75640, 耗时:0.00分/52.23分 | step: 186200 | performance: 34.8 | accuracy: 0.36 | loss: 0.59
update:23300/75640, 耗时:0.00分/52.29分 | step: 186400 | performance: 30.3 | accuracy: 0.36 | loss: 0.55
update:23325/75640, 耗时:0.00分/52.34分 | step: 186600 | performance: 37.2 | accuracy: 0.37 | loss: 0.65
update:23350/75640, 耗时:0.00分/52.40分 | step: 186800 | performance: 34.8 | accuracy: 0.36 | loss: 0.01
update:23375/75640, 耗时:0.00分/52.45分 | step: 187000 | performance: 33.3 | accuracy: 0.36 | loss: 0.34
update:23400/75640, 耗时:0.00分/52.51分 | step: 187200 | performance: 66.4 | accuracy: 0.37 | loss: 0.05
update:23425/75640, 耗时:0.00分/52.56分 | step: 187400 | performance: 91.7 | accuracy: 0.37 | loss: 0.14
update:23450/75640, 耗时:0.00分/52.62分 | step: 187600 | performance: 146.5 | accuracy: 0.37 | loss: 0.44
update:23475/75640, 耗时:0.00分/52.68分 | step: 187800 | performance: 59.1 | accuracy: 0.37 | loss: 1.33
update:23500/75640, 耗时:0.00分/52.73分 | step: 188000 | performance: 45.4 | accuracy: 0.37 | loss: 0.03
update:23525/75640, 耗时:0.00分/52.79分 | step: 188200 | performance: 67.5 | accuracy: 0.37 | loss: 0.61
update:23550/75640, 耗时:0.00分/52.85分 | step: 188400 | performance: 84.2 | accuracy: 0.37 | loss: 0.49
update:23575/75640, 耗时:0.00分/52.90分 | step: 188600 | performance: 65.2 | accuracy: 0.37 | loss: 0.52
update:23600/75640, 耗时:0.00分/52.96分 | step: 188800 | performance: 86.3 | accuracy: 0.38 | loss: 0.00
update:23625/75640, 耗时:0.00分/53.01分 | step: 189000 | performance: 88.9 | accuracy: 0.38 | loss: -0.00
update:23650/75640, 耗时:0.00分/53.07分 | step: 189200 | performance: 86.6 | accuracy: 0.38 | loss: 0.40
update:23675/75640, 耗时:0.00分/53.12分 | step: 189400 | performance: 205.5 | accuracy: 0.38 | loss: 0.28
update:23700/75640, 耗时:0.00分/53.18分 | step: 189600 | performance: 234.5 | accuracy: 0.38 | loss: 0.00
update:23725/75640, 耗时:0.00分/53.24分 | step: 189800 | performance: 209.2 | accuracy: 0.38 | loss: -0.00
update:23750/75640, 耗时:0.00分/53.30分 | step: 190000 | performance: 552.4 | accuracy: 0.38 | loss: 0.70
update:23775/75640, 耗时:0.00分/53.35分 | step: 190200 | performance: 838.1 | accuracy: 0.38 | loss: 0.08
update:23800/75640, 耗时:0.00分/53.41分 | step: 190400 | performance: 768.1 | accuracy: 0.37 | loss: 0.00
update:23825/75640, 耗时:0.00分/53.47分 | step: 190600 | performance: 813.9 | accuracy: 0.37 | loss: 0.11
update:23850/75640, 耗时:0.00分/53.53分 | step: 190800 | performance: 2737.7 | accuracy: 0.38 | loss: 0.18
update:23875/75640, 耗时:0.00分/53.59分 | step: 191000 | performance: 2362.0 | accuracy: 0.37 | loss: 0.04
update:23900/75640, 耗时:0.00分/53.65分 | step: 191200 | performance: 2527.8 | accuracy: 0.36 | loss: 0.00
update:23925/75640, 耗时:0.00分/53.71分 | step: 191400 | performance: 1703.9 | accuracy: 0.36 | loss: 0.19
update:23950/75640, 耗时:0.00分/53.76分 | step: 191600 | performance: 1452.4 | accuracy: 0.35 | loss: 0.00
update:23975/75640, 耗时:0.00分/53.82分 | step: 191800 | performance: 1624.3 | accuracy: 0.35 | loss: 0.00
update:24000/75640, 耗时:0.00分/53.88分 | step: 192000 | performance: 1661.0 | accuracy: 0.35 | loss: 0.30
update:24025/75640, 耗时:0.00分/53.93分 | step: 192200 | performance: 4596.2 | accuracy: 0.35 | loss: 0.11
update:24050/75640, 耗时:0.00分/53.99分 | step: 192400 | performance: 5013.8 | accuracy: 0.35 | loss: 1.22
update:24075/75640, 耗时:0.00分/54.05分 | step: 192600 | performance: 5400.6 | accuracy: 0.36 | loss: 0.83
update:24100/75640, 耗时:0.00分/54.11分 | step: 192800 | performance: 3389.0 | accuracy: 0.36 | loss: 0.05
update:24125/75640, 耗时:0.00分/54.17分 | step: 193000 | performance: 3374.3 | accuracy: 0.37 | loss: 0.04
update:24150/75640, 耗时:0.00分/54.22分 | step: 193200 | performance: 4877.8 | accuracy: 0.36 | loss: 0.00
update:24175/75640, 耗时:0.00分/54.28分 | step: 193400 | performance: 5986.7 | accuracy: 0.37 | loss: 0.12
update:24200/75640, 耗时:0.00分/54.34分 | step: 193600 | performance: 5797.9 | accuracy: 0.37 | loss: 0.75
update:24225/75640, 耗时:0.00分/54.40分 | step: 193800 | performance: 6151.0 | accuracy: 0.37 | loss: 0.66
update:24250/75640, 耗时:0.00分/54.46分 | step: 194000 | performance: 6145.6 | accuracy: 0.37 | loss: 0.00
update:24275/75640, 耗时:0.00分/54.51分 | step: 194200 | performance: 7506.5 | accuracy: 0.37 | loss: 0.91
update:24300/75640, 耗时:0.00分/54.57分 | step: 194400 | performance: 10323.4 | accuracy: 0.38 | loss: 0.04
update:24325/75640, 耗时:0.00分/54.63分 | step: 194600 | performance: 9412.3 | accuracy: 0.37 | loss: 0.00
update:24350/75640, 耗时:0.00分/54.69分 | step: 194800 | performance: 9629.3 | accuracy: 0.37 | loss: 0.00
update:24375/75640, 耗时:0.00分/54.74分 | step: 195000 | performance: 9629.3 | accuracy: 0.36 | loss: 0.03
update:24400/75640, 耗时:0.00分/54.80分 | step: 195200 | performance: 8621.7 | accuracy: 0.36 | loss: 0.75
update:24425/75640, 耗时:0.00分/54.86分 | step: 195400 | performance: 7202.8 | accuracy: 0.36 | loss: 0.01
update:24450/75640, 耗时:0.00分/54.92分 | step: 195600 | performance: 4708.9 | accuracy: 0.36 | loss: 0.77
update:24475/75640, 耗时:0.00分/54.97分 | step: 195800 | performance: 4773.6 | accuracy: 0.36 | loss: 0.42
update:24500/75640, 耗时:0.00分/55.03分 | step: 196000 | performance: 2714.3 | accuracy: 0.36 | loss: 0.91
update:24525/75640, 耗时:0.00分/55.09分 | step: 196200 | performance: 3248.3 | accuracy: 0.37 | loss: 0.63
update:24550/75640, 耗时:0.00分/55.14分 | step: 196400 | performance: 2737.4 | accuracy: 0.37 | loss: 0.02
update:24575/75640, 耗时:0.00分/55.20分 | step: 196600 | performance: 2783.2 | accuracy: 0.36 | loss: 0.00
update:24600/75640, 耗时:0.00分/55.26分 | step: 196800 | performance: 2821.9 | accuracy: 0.36 | loss: 0.40
update:24625/75640, 耗时:0.00分/55.32分 | step: 197000 | performance: 2848.4 | accuracy: 0.36 | loss: 0.00
update:24650/75640, 耗时:0.00分/55.38分 | step: 197200 | performance: 2679.7 | accuracy: 0.36 | loss: 0.02
update:24675/75640, 耗时:0.00分/55.44分 | step: 197400 | performance: 3500.8 | accuracy: 0.36 | loss: 0.47
update:24700/75640, 耗时:0.00分/55.50分 | step: 197600 | performance: 3486.5 | accuracy: 0.36 | loss: 0.00
update:24725/75640, 耗时:0.00分/55.56分 | step: 197800 | performance: 3486.5 | accuracy: 0.36 | loss: 0.00
update:24750/75640, 耗时:0.00分/55.61分 | step: 198000 | performance: 2803.0 | accuracy: 0.36 | loss: 0.08
update:24775/75640, 耗时:0.00分/55.67分 | step: 198200 | performance: 2821.9 | accuracy: 0.35 | loss: 0.53
update:24800/75640, 耗时:0.00分/55.73分 | step: 198400 | performance: 2753.6 | accuracy: 0.35 | loss: 0.24
update:24825/75640, 耗时:0.00分/55.79分 | step: 198600 | performance: 6510.9 | accuracy: 0.36 | loss: 0.03
update:24850/75640, 耗时:0.00分/55.84分 | step: 198800 | performance: 10751.5 | accuracy: 0.36 | loss: 0.00
update:24875/75640, 耗时:0.00分/55.90分 | step: 199000 | performance: 25224.7 | accuracy: 0.37 | loss: 0.00
update:24900/75640, 耗时:0.00分/55.96分 | step: 199200 | performance: 15743.6 | accuracy: 0.36 | loss: 0.00
update:24925/75640, 耗时:0.00分/56.02分 | step: 199400 | performance: 17403.3 | accuracy: 0.36 | loss: 0.00
update:24950/75640, 耗时:0.00分/56.07分 | step: 199600 | performance: 52758.1 | accuracy: 0.37 | loss: 0.01
update:24975/75640, 耗时:0.00分/56.13分 | step: 199800 | performance: 80394.9 | accuracy: 0.37 | loss: 0.15
update:25000/75640, 耗时:0.00分/56.19分 | step: 200000 | performance: 70105.7 | accuracy: 0.36 | loss: 0.01
update:25025/75640, 耗时:0.00分/56.25分 | step: 200200 | performance: 83147.4 | accuracy: 0.36 | loss: 1.05
update:25050/75640, 耗时:0.00分/56.31分 | step: 200400 | performance: 398344.5 | accuracy: 0.37 | loss: 0.01
update:25075/75640, 耗时:0.00分/56.37分 | step: 200600 | performance: 215356.7 | accuracy: 0.36 | loss: 0.00
update:25100/75640, 耗时:0.00分/56.42分 | step: 200800 | performance: 248320.9 | accuracy: 0.36 | loss: 0.35
update:25125/75640, 耗时:0.00分/56.48分 | step: 201000 | performance: 237826.4 | accuracy: 0.36 | loss: 0.00
update:25150/75640, 耗时:0.00分/56.54分 | step: 201200 | performance: 241322.7 | accuracy: 0.36 | loss: 0.67
update:25175/75640, 耗时:0.00分/56.59分 | step: 201400 | performance: 168986.4 | accuracy: 0.36 | loss: 0.00
update:25200/75640, 耗时:0.00分/56.65分 | step: 201600 | performance: 179793.8 | accuracy: 0.36 | loss: 0.01
update:25225/75640, 耗时:0.00分/56.70分 | step: 201800 | performance: 202113.3 | accuracy: 0.36 | loss: 0.00
update:25250/75640, 耗时:0.00分/56.75分 | step: 202000 | performance: 270091.2 | accuracy: 0.35 | loss: 0.01
update:25275/75640, 耗时:0.00分/56.81分 | step: 202200 | performance: 312652.5 | accuracy: 0.36 | loss: 1.46
update:25300/75640, 耗时:0.00分/56.86分 | step: 202400 | performance: 359394.1 | accuracy: 0.36 | loss: 0.00
update:25325/75640, 耗时:0.00分/56.92分 | step: 202600 | performance: 275650.4 | accuracy: 0.36 | loss: 0.44
update:25350/75640, 耗时:0.00分/56.97分 | step: 202800 | performance: 439281.4 | accuracy: 0.36 | loss: 1.39
update:25375/75640, 耗时:0.00分/57.02分 | step: 203000 | performance: 485581.8 | accuracy: 0.36 | loss: 2.70
update:25400/75640, 耗时:0.00分/57.08分 | step: 203200 | performance: 1003805.4 | accuracy: 0.36 | loss: 0.03
update:25425/75640, 耗时:0.00分/57.13分 | step: 203400 | performance: 857756.1 | accuracy: 0.36 | loss: 0.56
update:25450/75640, 耗时:0.00分/57.18分 | step: 203600 | performance: 691461.7 | accuracy: 0.36 | loss: 1.64
update:25475/75640, 耗时:0.00分/57.23分 | step: 203800 | performance: 614464.6 | accuracy: 0.36 | loss: 0.02
update:25500/75640, 耗时:0.00分/57.29分 | step: 204000 | performance: 552788.7 | accuracy: 0.36 | loss: 0.00
update:25525/75640, 耗时:0.00分/57.34分 | step: 204200 | performance: 1317333.1 | accuracy: 0.36 | loss: 0.11
update:25550/75640, 耗时:0.00分/57.40分 | step: 204400 | performance: 1300243.4 | accuracy: 0.36 | loss: 0.04
update:25575/75640, 耗时:0.00分/57.45分 | step: 204600 | performance: 1401448.9 | accuracy: 0.36 | loss: 0.90
update:25600/75640, 耗时:0.00分/57.50分 | step: 204800 | performance: 846578.6 | accuracy: 0.36 | loss: 0.00
update:25625/75640, 耗时:0.00分/57.56分 | step: 205000 | performance: 1107879.0 | accuracy: 0.36 | loss: 0.00
update:25650/75640, 耗时:0.00分/57.61分 | step: 205200 | performance: 1107637.6 | accuracy: 0.35 | loss: 0.00
update:25675/75640, 耗时:0.00分/57.66分 | step: 205400 | performance: 1133459.1 | accuracy: 0.35 | loss: 0.02
update:25700/75640, 耗时:0.00分/57.72分 | step: 205600 | performance: 1960056.0 | accuracy: 0.36 | loss: 0.02
update:25725/75640, 耗时:0.00分/57.77分 | step: 205800 | performance: 4796555.6 | accuracy: 0.36 | loss: 1.88
update:25750/75640, 耗时:0.00分/57.83分 | step: 206000 | performance: 3882270.6 | accuracy: 0.36 | loss: 1.90
update:25775/75640, 耗时:0.00分/57.88分 | step: 206200 | performance: 3159883.5 | accuracy: 0.36 | loss: 2.41
update:25800/75640, 耗时:0.00分/57.94分 | step: 206400 | performance: 2447495.1 | accuracy: 0.36 | loss: 0.00
update:25825/75640, 耗时:0.00分/58.00分 | step: 206600 | performance: 2049999.9 | accuracy: 0.36 | loss: 0.00
update:25850/75640, 耗时:0.00分/58.05分 | step: 206800 | performance: 2719893.1 | accuracy: 0.36 | loss: 0.10
update:25875/75640, 耗时:0.00分/58.11分 | step: 207000 | performance: 2109090.2 | accuracy: 0.36 | loss: 0.01
update:25900/75640, 耗时:0.00分/58.17分 | step: 207200 | performance: 2190819.8 | accuracy: 0.35 | loss: 0.00
update:25925/75640, 耗时:0.00分/58.23分 | step: 207400 | performance: 2435914.6 | accuracy: 0.35 | loss: 0.00
update:25950/75640, 耗时:0.00分/58.29分 | step: 207600 | performance: 4901843.8 | accuracy: 0.35 | loss: 0.00
update:25975/75640, 耗时:0.00分/58.34分 | step: 207800 | performance: 5915558.2 | accuracy: 0.36 | loss: 1.55
update:26000/75640, 耗时:0.00分/58.40分 | step: 208000 | performance: 4703199.2 | accuracy: 0.36 | loss: 0.11
update:26025/75640, 耗时:0.00分/58.46分 | step: 208200 | performance: 15234026.1 | accuracy: 0.36 | loss: 0.00
update:26050/75640, 耗时:0.00分/58.52分 | step: 208400 | performance: 17704745.3 | accuracy: 0.36 | loss: 1.20
update:26075/75640, 耗时:0.00分/58.57分 | step: 208600 | performance: 15636520.7 | accuracy: 0.36 | loss: 0.54
update:26100/75640, 耗时:0.00分/58.63分 | step: 208800 | performance: 10515087.9 | accuracy: 0.36 | loss: 0.73
update:26125/75640, 耗时:0.00分/58.69分 | step: 209000 | performance: 10678498.9 | accuracy: 0.36 | loss: 0.78
update:26150/75640, 耗时:0.00分/58.75分 | step: 209200 | performance: 10691936.9 | accuracy: 0.36 | loss: 0.46
update:26175/75640, 耗时:0.00分/58.80分 | step: 209400 | performance: 15150418.1 | accuracy: 0.36 | loss: 0.48
update:26200/75640, 耗时:0.00分/58.86分 | step: 209600 | performance: 12182415.6 | accuracy: 0.36 | loss: 0.00
update:26225/75640, 耗时:0.00分/58.91分 | step: 209800 | performance: 13451830.3 | accuracy: 0.36 | loss: 0.07
update:26250/75640, 耗时:0.00分/58.97分 | step: 210000 | performance: 14009119.9 | accuracy: 0.36 | loss: 1.25
update:26275/75640, 耗时:0.00分/59.02分 | step: 210200 | performance: 11459174.2 | accuracy: 0.36 | loss: 1.37
update:26300/75640, 耗时:0.00分/59.08分 | step: 210400 | performance: 10188150.9 | accuracy: 0.36 | loss: 1.60
update:26325/75640, 耗时:0.00分/59.13分 | step: 210600 | performance: 12608288.2 | accuracy: 0.36 | loss: 0.41
update:26350/75640, 耗时:0.00分/59.19分 | step: 210800 | performance: 9505329.3 | accuracy: 0.36 | loss: 0.44
update:26375/75640, 耗时:0.00分/59.25分 | step: 211000 | performance: 7883235.3 | accuracy: 0.36 | loss: 0.78
update:26400/75640, 耗时:0.00分/59.30分 | step: 211200 | performance: 7965461.3 | accuracy: 0.36 | loss: 0.39
update:26425/75640, 耗时:0.00分/59.36分 | step: 211400 | performance: 7112134.8 | accuracy: 0.36 | loss: 0.14
update:26450/75640, 耗时:0.00分/59.42分 | step: 211600 | performance: 12918320.4 | accuracy: 0.36 | loss: 0.27
step: 211785 | worker_0@n_step_0: average total_reward after train data exhaustion : 442.2 | max total_reward: 473.5
step: 211786 | worker_1@n_step_0: average total_reward after train data exhaustion : 442.6 | max total_reward: 473.5
step: 211787 | worker_2@n_step_0: average total_reward after train data exhaustion : 442.7 | max total_reward: 473.5
step: 211788 | worker_3@n_step_0: average total_reward after train data exhaustion : 443.5 | max total_reward: 473.5
step: 211789 | worker_4@n_step_0: average total_reward after train data exhaustion : 444.0 | max total_reward: 473.5
step: 211790 | worker_5@n_step_0: average total_reward after train data exhaustion : 444.4 | max total_reward: 473.5
step: 211791 | worker_6@n_step_0: average total_reward after train data exhaustion : 444.5 | max total_reward: 473.5
step: 211792 | worker_7@n_step_0: average total_reward after train data exhaustion : 444.9 | max total_reward: 473.5
update:26475/75640, 耗时:0.00分/59.48分 | step: 211800 | performance: 1.0 | accuracy: 0.00 | loss: 0.44
update:26500/75640, 耗时:0.00分/59.54分 | step: 212000 | performance: 10.7 | accuracy: 0.85 | loss: 0.29
update:26525/75640, 耗时:0.00分/59.60分 | step: 212200 | performance: 12.5 | accuracy: 0.61 | loss: 0.00
update:26550/75640, 耗时:0.00分/59.66分 | step: 212400 | performance: 12.5 | accuracy: 0.41 | loss: 0.00
update:26575/75640, 耗时:0.00分/59.72分 | step: 212600 | performance: 7.4 | accuracy: 0.31 | loss: 0.00
update:26600/75640, 耗时:0.00分/59.78分 | step: 212800 | performance: 7.4 | accuracy: 0.25 | loss: -0.00
update:26625/75640, 耗时:0.00分/59.84分 | step: 213000 | performance: 12.8 | accuracy: 0.25 | loss: 0.00
update:26650/75640, 耗时:0.00分/59.90分 | step: 213200 | performance: 9.4 | accuracy: 0.28 | loss: 0.05
update:26675/75640, 耗时:0.00分/59.95分 | step: 213400 | performance: 15.8 | accuracy: 0.30 | loss: 0.80
update:26700/75640, 耗时:0.00分/60.01分 | step: 213600 | performance: 21.3 | accuracy: 0.31 | loss: 0.35
update:26725/75640, 耗时:0.00分/60.07分 | step: 213800 | performance: 65.4 | accuracy: 0.37 | loss: 0.24
update:26750/75640, 耗时:0.00分/60.13分 | step: 214000 | performance: 36.6 | accuracy: 0.37 | loss: 1.74
update:26775/75640, 耗时:0.00分/60.19分 | step: 214200 | performance: 42.6 | accuracy: 0.39 | loss: 1.33
update:26800/75640, 耗时:0.00分/60.24分 | step: 214400 | performance: 47.2 | accuracy: 0.40 | loss: 0.11
