<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 14:39:20.534903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 14:39:20.849253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:44.697885: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 14:39:45.703379: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-05 20231-08-42023-:02023053 14:39:-9842-:45.507.61957627: 03058I1-96005- 140 :t 8:-ens orIflow 1t39:/4cor5045: e39n:42so0rfe/pll.ao571.w26t19form74:/3cpu_9:/2f0c4or3ea6e/1pl9a8ttfo-r925m/.cpu_fe7960282-05:u: 3re_g II -tau0a4r008d-0. :5   cI1c4t eent::s14o:t3rufrlnosew_/19oegr3ns42cf:94u5:loorfrle./po]owar/ 7wd./cc:14c62Thi45ol2a29tc.ref/72]o:r 6m/ copru2_pIesTfl 1h5is7t eTaet/ap:  TeI ttluarnnefnorsme/_ortflfogecspwn/oorFluowar csodruersoror_fbm/f/plealFolw/acor.ottincpucucr:w1foe__e/4plat2ragruy 2]  is boptmfi/ncariymf iozramp/iTedh iser0c2pu aTd3_w-fe0aes.nt8iu-rsuot_ c0c:5h op1 ofere1t4i:mni_agtueuAretauPrI_egzur432]e9 d_ adF w:iT.rgd4.cl5o.Deeuctch7wp 6 b2c7N:ia1n4 ae:o1n421]0 :rhyiu riesr s T 2] TThihsiIaoe dT.lecnss NoptiminAPs orcrF:I1eTzee nsltwoowor4FdDr k t2Fllo Liwbie ow] neesrwa bibri Tohrifynnarls op Nteu hT bw(oanraleonisorF/yc iosnre Nyeltow n rioerk /oaepDNLwil bsray tiApNt)ifrmaribzyien dooas  trPy Ipiorp tmo/  cuDisti mw(o seizeepmuiziendop ti_ twpm iNtheeeDdNN h  iwtiztfo)hn heod wiefuneAPetrha  tIo olAlPlIDo en eDAe powingeeoe p aP NNeetNnItuuerAaPu DrlIe  sworNkeetu_ DCPe reaelLgweu thieU  fi nboaersdtrploNrra.rlyc u(cotwpoc :iing1N 4n2ok] eeteDNLNun)s N eiuTCbraPU rhairl awNos rly  Nr e(tioe  usntTwtoesrotnworirnuckee nk sLiobrar ptyD t(ierhNerkFfoNo nsL ioi )LirmnebDNrNbanr )a tray lt(oo nurnye  p(oo DfeoNlNonweDs elbrifc) ouosee N Nt)t hrema-nctnawi hfcoriongrll e et ifcoay  Ci-sto  olcuol poperriauttwisilsenmgieoP wtiUzite dc iown ahnsg: C PtChle  Ufiie  ioPntsohper  onatU tlst iiornruulnocetAfwAiinoVnPscIntgs st Xi A orouVcX2ilC
Pnns  pleo:wtiTio eonainnrg f pbneD U Ae olrmerifen sstprV X uitcheNoaenum irtaino n srnA VoClp etNhectrwero PfUX 2eompao
nr ricne-cT-kce ramLti rpaiibnosrinc etrruecronfsienortmia-nacotciec-arni,s  reibuaill tryt o(peoiniecnad TracDr ipteinsteblref oolccaial  oopnerslrt h:rNFlNem )in oomoapnwc att  e tieornaso-toA:V X ipeowAhVerX  n2usisthe
:ro  T crpiettheotiah e   A eVnXtrAaVblXe cf oA ltlaAaVVlhXe2ap io
pTporXoo emn ai2nnts:b  lAeV
 wTioireoXo nopatnt eri sA,ngta hVeXma2te bC
PcoUionmp irleeh irn loet Tibu nteshot seniab:lr lhreemu  cA oVdX tpir eTeni nofs n thoe loapthgeorrmA i Floow n VoXps.witt2h

Teh rtaste heirro eer ioatnisappp,n orereb opperr ueoafitlodnrniaara tTmioste, ceibol er nonaenbcues-mctriilptsdo riTl,ieceah nrsornrebuFlle  opesF,fliomwl  rorw ia ewlnd a Tensogithesbouildtr rFl.wopowi wtieht itrao
tthn ths:  iohhAe e  nt TensorFlohseappr oprappropVw , rreibuwiilitXh  Aatde ca pTtVhe aaetpropep rnX2
copiTao omrpileesrntabl meooprFe cofprille mar gspiler flags.
filow .
lags.
them in other operations, rebuild TenwasorFlow with the appropriate compileritte  h thcflags.
ompiler flags.
e appropriate compiler flags.
2023-02023-08-05 14:39:46.8513226: I tensorf-low/cor05 14:39:4e/common_6r.u513223: I tensorflow/core/comntime/gpumon_/gpu_device.cc:1runtime/gpu/510] Created devigpuce /job:loc_daevice.cc:l15host/replica:0/task:0/device:GPU10]:0 with 5454 M BCre memory:  -> ated device /job:localhost/redevice: 0, namplie: NVIDIA GeForce RTX 30ca:70,0 pci bus id:/task 0000:01:00.0, co:0/device:GPU:0 mputewith 54 54 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:c00.0, coampapute capability: 8.6b
ility: 8.6
2023-08-05 14:39:46.634321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.733115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.738897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.745172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.749303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.751613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:47.658285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.17分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.04
update:10400/75640, 耗时:0.00分/25.29分 | step: 83200 | performance: 77986.0 | accuracy: 0.31 | loss: 1.75
update:10425/75640, 耗时:0.00分/25.35分 | step: 83400 | performance: 69562.2 | accuracy: 0.31 | loss: 1.11
update:10450/75640, 耗时:0.00分/25.41分 | step: 83600 | performance: 76723.6 | accuracy: 0.31 | loss: 1.40
update:10475/75640, 耗时:0.00分/25.47分 | step: 83800 | performance: 47773.6 | accuracy: 0.31 | loss: 0.46
update:10500/75640, 耗时:0.00分/25.53分 | step: 84000 | performance: 62519.1 | accuracy: 0.31 | loss: 0.00
update:10525/75640, 耗时:0.00分/25.59分 | step: 84200 | performance: 63033.0 | accuracy: 0.31 | loss: 0.19
update:10550/75640, 耗时:0.00分/25.65分 | step: 84400 | performance: 71466.2 | accuracy: 0.31 | loss: 0.00
update:10575/75640, 耗时:0.00分/25.71分 | step: 84600 | performance: 71466.2 | accuracy: 0.30 | loss: 0.00
update:10600/75640, 耗时:0.00分/25.78分 | step: 84800 | performance: 71466.2 | accuracy: 0.30 | loss: 0.00
update:10625/75640, 耗时:0.00分/25.84分 | step: 85000 | performance: 62288.9 | accuracy: 0.30 | loss: 0.24
update:10650/75640, 耗时:0.00分/25.91分 | step: 85200 | performance: 50249.1 | accuracy: 0.30 | loss: 0.44
update:10675/75640, 耗时:0.00分/25.97分 | step: 85400 | performance: 55832.1 | accuracy: 0.30 | loss: 0.09
update:10700/75640, 耗时:0.00分/26.04分 | step: 85600 | performance: 48449.1 | accuracy: 0.30 | loss: 0.01
update:10725/75640, 耗时:0.00分/26.10分 | step: 85800 | performance: 75093.4 | accuracy: 0.30 | loss: 0.46
update:10750/75640, 耗时:0.00分/26.17分 | step: 86000 | performance: 44521.6 | accuracy: 0.30 | loss: 0.35
update:10775/75640, 耗时:0.00分/26.23分 | step: 86200 | performance: 37139.2 | accuracy: 0.30 | loss: -0.00
update:10800/75640, 耗时:0.00分/26.29分 | step: 86400 | performance: 38573.6 | accuracy: 0.30 | loss: 0.00
update:10825/75640, 耗时:0.00分/26.35分 | step: 86600 | performance: 38573.6 | accuracy: 0.29 | loss: 0.00
update:10850/75640, 耗时:0.00分/26.41分 | step: 86800 | performance: 38573.6 | accuracy: 0.29 | loss: 0.00
update:10875/75640, 耗时:0.00分/26.48分 | step: 87000 | performance: 34999.5 | accuracy: 0.29 | loss: 0.01
update:10900/75640, 耗时:0.00分/26.54分 | step: 87200 | performance: 42856.2 | accuracy: 0.29 | loss: 0.00
update:10925/75640, 耗时:0.00分/26.60分 | step: 87400 | performance: 42856.2 | accuracy: 0.29 | loss: 0.00
update:10950/75640, 耗时:0.00分/26.66分 | step: 87600 | performance: 66011.9 | accuracy: 0.29 | loss: 1.08
update:10975/75640, 耗时:0.00分/26.72分 | step: 87800 | performance: 49174.8 | accuracy: 0.29 | loss: 0.58
update:11000/75640, 耗时:0.00分/26.78分 | step: 88000 | performance: 54468.1 | accuracy: 0.29 | loss: 0.39
update:11025/75640, 耗时:0.00分/26.84分 | step: 88200 | performance: 42147.3 | accuracy: 0.29 | loss: -0.00
update:11050/75640, 耗时:0.00分/26.90分 | step: 88400 | performance: 42618.7 | accuracy: 0.29 | loss: -0.00
update:11075/75640, 耗时:0.00分/26.96分 | step: 88600 | performance: 34582.6 | accuracy: 0.29 | loss: 0.00
update:11100/75640, 耗时:0.00分/27.02分 | step: 88800 | performance: 34804.4 | accuracy: 0.28 | loss: 0.00
update:11125/75640, 耗时:0.00分/27.09分 | step: 89000 | performance: 38975.1 | accuracy: 0.28 | loss: 0.00
update:11150/75640, 耗时:0.00分/27.15分 | step: 89200 | performance: 35015.0 | accuracy: 0.28 | loss: 0.75
update:11175/75640, 耗时:0.00分/27.21分 | step: 89400 | performance: 33302.8 | accuracy: 0.28 | loss: 3.40
update:11200/75640, 耗时:0.00分/27.27分 | step: 89600 | performance: 46693.3 | accuracy: 0.28 | loss: 0.00
update:11225/75640, 耗时:0.00分/27.33分 | step: 89800 | performance: 47534.3 | accuracy: 0.28 | loss: 0.00
update:11250/75640, 耗时:0.00分/27.39分 | step: 90000 | performance: 40028.4 | accuracy: 0.28 | loss: 0.80
update:11275/75640, 耗时:0.00分/27.45分 | step: 90200 | performance: 39970.1 | accuracy: 0.28 | loss: 0.00
update:11300/75640, 耗时:0.00分/27.51分 | step: 90400 | performance: 39970.1 | accuracy: 0.28 | loss: -0.00
update:11325/75640, 耗时:0.00分/27.57分 | step: 90600 | performance: 150692.9 | accuracy: 0.28 | loss: 0.48
step: 90761 | worker_0@n_step_0: average total_reward after train data exhaustion : 281.6 | max total_reward: 321.4
step: 90762 | worker_1@n_step_0: average total_reward after train data exhaustion : 282.9 | max total_reward: 321.4
step: 90763 | worker_2@n_step_0: average total_reward after train data exhaustion : 284.2 | max total_reward: 321.4
step: 90764 | worker_3@n_step_0: average total_reward after train data exhaustion : 285.5 | max total_reward: 321.4
step: 90765 | worker_4@n_step_0: average total_reward after train data exhaustion : 287.9 | max total_reward: 336.3
step: 90766 | worker_5@n_step_0: average total_reward after train data exhaustion : 288.6 | max total_reward: 336.3
step: 90767 | worker_6@n_step_0: average total_reward after train data exhaustion : 288.5 | max total_reward: 336.3
step: 90768 | worker_7@n_step_0: average total_reward after train data exhaustion : 289.4 | max total_reward: 336.3
Saving PPO weights in both H5 format and checkpoint @ update:11346 
update:11350/75640, 耗时:0.00分/27.64分 | step: 90800 | performance: 1.0 | accuracy: 0.25 | loss: 0.00
update:11375/75640, 耗时:0.00分/27.70分 | step: 91000 | performance: 11.0 | accuracy: 0.79 | loss: 2.30
update:11400/75640, 耗时:0.00分/27.76分 | step: 91200 | performance: 37.1 | accuracy: 0.67 | loss: 0.03
update:11425/75640, 耗时:0.00分/27.82分 | step: 91400 | performance: 40.8 | accuracy: 0.49 | loss: 0.88
update:11450/75640, 耗时:0.00分/27.88分 | step: 91600 | performance: 100.7 | accuracy: 0.47 | loss: 0.00
update:11475/75640, 耗时:0.00分/27.95分 | step: 91800 | performance: 173.8 | accuracy: 0.41 | loss: 1.58
update:11500/75640, 耗时:0.00分/28.01分 | step: 92000 | performance: 201.4 | accuracy: 0.36 | loss: 0.00
update:11525/75640, 耗时:0.00分/28.07分 | step: 92200 | performance: 139.0 | accuracy: 0.33 | loss: 0.00
update:11550/75640, 耗时:0.00分/28.13分 | step: 92400 | performance: 87.8 | accuracy: 0.30 | loss: 0.00
update:11575/75640, 耗时:0.00分/28.19分 | step: 92600 | performance: 87.8 | accuracy: 0.27 | loss: 0.00
update:11600/75640, 耗时:0.00分/28.25分 | step: 92800 | performance: 91.0 | accuracy: 0.25 | loss: 0.00
update:11625/75640, 耗时:0.00分/28.31分 | step: 93000 | performance: 91.8 | accuracy: 0.24 | loss: 0.34
update:11650/75640, 耗时:0.00分/28.37分 | step: 93200 | performance: 148.5 | accuracy: 0.28 | loss: 1.54
update:11675/75640, 耗时:0.00分/28.43分 | step: 93400 | performance: 211.2 | accuracy: 0.31 | loss: 0.04
update:11700/75640, 耗时:0.00分/28.50分 | step: 93600 | performance: 208.0 | accuracy: 0.29 | loss: 0.00
update:11725/75640, 耗时:0.00分/28.56分 | step: 93800 | performance: 208.0 | accuracy: 0.27 | loss: 0.00
update:11750/75640, 耗时:0.00分/28.62分 | step: 94000 | performance: 254.1 | accuracy: 0.26 | loss: 0.00
update:11775/75640, 耗时:0.00分/28.68分 | step: 94200 | performance: 254.1 | accuracy: 0.25 | loss: 0.00
update:11800/75640, 耗时:0.00分/28.74分 | step: 94400 | performance: 210.6 | accuracy: 0.24 | loss: 0.01
update:11825/75640, 耗时:0.00分/28.80分 | step: 94600 | performance: 362.7 | accuracy: 0.25 | loss: 0.01
update:11850/75640, 耗时:0.00分/28.86分 | step: 94800 | performance: 324.5 | accuracy: 0.25 | loss: 0.00
update:11875/75640, 耗时:0.00分/28.92分 | step: 95000 | performance: 324.5 | accuracy: 0.24 | loss: 0.00
update:11900/75640, 耗时:0.00分/28.98分 | step: 95200 | performance: 264.4 | accuracy: 0.24 | loss: 0.49
update:11925/75640, 耗时:0.00分/29.04分 | step: 95400 | performance: 152.6 | accuracy: 0.23 | loss: 0.00
update:11950/75640, 耗时:0.00分/29.09分 | step: 95600 | performance: 165.3 | accuracy: 0.24 | loss: 0.07
update:11975/75640, 耗时:0.00分/29.15分 | step: 95800 | performance: 163.2 | accuracy: 0.24 | loss: 0.39
update:12000/75640, 耗时:0.00分/29.21分 | step: 96000 | performance: 221.0 | accuracy: 0.24 | loss: 0.00
update:12025/75640, 耗时:0.00分/29.27分 | step: 96200 | performance: 254.5 | accuracy: 0.25 | loss: -0.00
update:12050/75640, 耗时:0.00分/29.32分 | step: 96400 | performance: 468.8 | accuracy: 0.26 | loss: 0.04
update:12075/75640, 耗时:0.00分/29.38分 | step: 96600 | performance: 468.8 | accuracy: 0.25 | loss: 0.05
update:12100/75640, 耗时:0.00分/29.43分 | step: 96800 | performance: 468.8 | accuracy: 0.24 | loss: 0.00
update:12125/75640, 耗时:0.00分/29.49分 | step: 97000 | performance: 508.2 | accuracy: 0.24 | loss: 0.12
update:12150/75640, 耗时:0.00分/29.55分 | step: 97200 | performance: 462.0 | accuracy: 0.23 | loss: 0.00
update:12175/75640, 耗时:0.00分/29.61分 | step: 97400 | performance: 356.3 | accuracy: 0.23 | loss: 0.00
update:12200/75640, 耗时:0.00分/29.67分 | step: 97600 | performance: 317.0 | accuracy: 0.22 | loss: -0.00
update:12225/75640, 耗时:0.00分/29.72分 | step: 97800 | performance: 305.1 | accuracy: 0.22 | loss: 0.49
update:12250/75640, 耗时:0.00分/29.78分 | step: 98000 | performance: 465.3 | accuracy: 0.23 | loss: 0.40
update:12275/75640, 耗时:0.00分/29.84分 | step: 98200 | performance: 381.4 | accuracy: 0.23 | loss: 0.47
update:12300/75640, 耗时:0.00分/29.90分 | step: 98400 | performance: 354.8 | accuracy: 0.24 | loss: 0.41
update:12325/75640, 耗时:0.00分/29.97分 | step: 98600 | performance: 456.0 | accuracy: 0.25 | loss: 1.37
update:12350/75640, 耗时:0.00分/30.03分 | step: 98800 | performance: 639.4 | accuracy: 0.26 | loss: 0.43
update:12375/75640, 耗时:0.00分/30.09分 | step: 99000 | performance: 469.0 | accuracy: 0.26 | loss: 0.31
update:12400/75640, 耗时:0.00分/30.15分 | step: 99200 | performance: 805.0 | accuracy: 0.26 | loss: 1.20
update:12425/75640, 耗时:0.00分/30.21分 | step: 99400 | performance: 2188.5 | accuracy: 0.27 | loss: 0.01
update:12450/75640, 耗时:0.00分/30.28分 | step: 99600 | performance: 1393.5 | accuracy: 0.27 | loss: 0.96
update:12475/75640, 耗时:0.00分/30.34分 | step: 99800 | performance: 1117.8 | accuracy: 0.27 | loss: 0.09
update:12500/75640, 耗时:0.00分/30.40分 | step: 100000 | performance: 4491.7 | accuracy: 0.28 | loss: 0.00
update:12525/75640, 耗时:0.00分/30.46分 | step: 100200 | performance: 1435.6 | accuracy: 0.28 | loss: 0.95
update:12550/75640, 耗时:0.00分/30.52分 | step: 100400 | performance: 2450.4 | accuracy: 0.28 | loss: 0.00
update:12575/75640, 耗时:0.00分/30.59分 | step: 100600 | performance: 2124.0 | accuracy: 0.27 | loss: 0.85
update:12600/75640, 耗时:0.00分/30.65分 | step: 100800 | performance: 1476.6 | accuracy: 0.27 | loss: 0.03
update:12625/75640, 耗时:0.00分/30.71分 | step: 101000 | performance: 1594.9 | accuracy: 0.27 | loss: 0.21
update:12650/75640, 耗时:0.00分/30.77分 | step: 101200 | performance: 1728.8 | accuracy: 0.27 | loss: 0.06
update:12675/75640, 耗时:0.00分/30.83分 | step: 101400 | performance: 2270.6 | accuracy: 0.27 | loss: 0.00
update:12700/75640, 耗时:0.00分/30.89分 | step: 101600 | performance: 2270.6 | accuracy: 0.27 | loss: 0.00
update:12725/75640, 耗时:0.00分/30.95分 | step: 101800 | performance: 2269.4 | accuracy: 0.26 | loss: 0.00
update:12750/75640, 耗时:0.00分/31.01分 | step: 102000 | performance: 2368.7 | accuracy: 0.26 | loss: 0.12
update:12775/75640, 耗时:0.00分/31.06分 | step: 102200 | performance: 3117.1 | accuracy: 0.27 | loss: 0.00
update:12800/75640, 耗时:0.00分/31.12分 | step: 102400 | performance: 3117.1 | accuracy: 0.26 | loss: 0.00
update:12825/75640, 耗时:0.00分/31.18分 | step: 102600 | performance: 3117.1 | accuracy: 0.26 | loss: -0.00
update:12850/75640, 耗时:0.00分/31.24分 | step: 102800 | performance: 3961.7 | accuracy: 0.26 | loss: 0.00
update:12875/75640, 耗时:0.00分/31.30分 | step: 103000 | performance: 4189.6 | accuracy: 0.26 | loss: 0.00
update:12900/75640, 耗时:0.00分/31.37分 | step: 103200 | performance: 4456.1 | accuracy: 0.26 | loss: 0.56
update:12925/75640, 耗时:0.00分/31.43分 | step: 103400 | performance: 3469.1 | accuracy: 0.26 | loss: 1.48
update:12950/75640, 耗时:0.00分/31.49分 | step: 103600 | performance: 5867.1 | accuracy: 0.27 | loss: 0.04
update:12975/75640, 耗时:0.00分/31.55分 | step: 103800 | performance: 4814.0 | accuracy: 0.27 | loss: 0.71
update:13000/75640, 耗时:0.00分/31.61分 | step: 104000 | performance: 4310.2 | accuracy: 0.27 | loss: 0.00
update:13025/75640, 耗时:0.00分/31.67分 | step: 104200 | performance: 4409.6 | accuracy: 0.26 | loss: 0.08
update:13050/75640, 耗时:0.00分/31.73分 | step: 104400 | performance: 4414.8 | accuracy: 0.26 | loss: 0.37
update:13075/75640, 耗时:0.00分/31.79分 | step: 104600 | performance: 4284.1 | accuracy: 0.26 | loss: 0.27
update:13100/75640, 耗时:0.00分/31.86分 | step: 104800 | performance: 4284.1 | accuracy: 0.25 | loss: 0.00
update:13125/75640, 耗时:0.00分/31.92分 | step: 105000 | performance: 8336.4 | accuracy: 0.26 | loss: 0.70
update:13150/75640, 耗时:0.00分/31.98分 | step: 105200 | performance: 8681.0 | accuracy: 0.26 | loss: 0.17
update:13175/75640, 耗时:0.00分/32.05分 | step: 105400 | performance: 8506.9 | accuracy: 0.27 | loss: 0.46
update:13200/75640, 耗时:0.00分/32.11分 | step: 105600 | performance: 7498.3 | accuracy: 0.27 | loss: 0.27
update:13225/75640, 耗时:0.00分/32.17分 | step: 105800 | performance: 7180.3 | accuracy: 0.27 | loss: 0.60
update:13250/75640, 耗时:0.00分/32.23分 | step: 106000 | performance: 6940.8 | accuracy: 0.27 | loss: 0.00
update:13275/75640, 耗时:0.00分/32.29分 | step: 106200 | performance: 6622.6 | accuracy: 0.27 | loss: 0.00
update:13300/75640, 耗时:0.00分/32.35分 | step: 106400 | performance: 10011.2 | accuracy: 0.27 | loss: 3.10
update:13325/75640, 耗时:0.00分/32.41分 | step: 106600 | performance: 11869.8 | accuracy: 0.28 | loss: 0.52
update:13350/75640, 耗时:0.00分/32.47分 | step: 106800 | performance: 10750.2 | accuracy: 0.28 | loss: 0.49
update:13375/75640, 耗时:0.00分/32.54分 | step: 107000 | performance: 7296.2 | accuracy: 0.28 | loss: 0.00
update:13400/75640, 耗时:0.00分/32.60分 | step: 107200 | performance: 6480.9 | accuracy: 0.27 | loss: 1.20
update:13425/75640, 耗时:0.00分/32.66分 | step: 107400 | performance: 5731.0 | accuracy: 0.27 | loss: 0.00
update:13450/75640, 耗时:0.00分/32.72分 | step: 107600 | performance: 6051.0 | accuracy: 0.27 | loss: 0.76
update:13475/75640, 耗时:0.00分/32.78分 | step: 107800 | performance: 13218.1 | accuracy: 0.28 | loss: 0.67
update:13500/75640, 耗时:0.00分/32.84分 | step: 108000 | performance: 20479.7 | accuracy: 0.29 | loss: 1.25
update:13525/75640, 耗时:0.00分/32.90分 | step: 108200 | performance: 30860.9 | accuracy: 0.29 | loss: 1.87
update:13550/75640, 耗时:0.00分/32.96分 | step: 108400 | performance: 26349.5 | accuracy: 0.29 | loss: 0.01
update:13575/75640, 耗时:0.00分/33.02分 | step: 108600 | performance: 12087.3 | accuracy: 0.29 | loss: 0.36
update:13600/75640, 耗时:0.00分/33.08分 | step: 108800 | performance: 34843.1 | accuracy: 0.30 | loss: 0.01
update:13625/75640, 耗时:0.00分/33.14分 | step: 109000 | performance: 39185.0 | accuracy: 0.30 | loss: 3.57
update:13650/75640, 耗时:0.00分/33.20分 | step: 109200 | performance: 38292.7 | accuracy: 0.30 | loss: 0.00
update:13675/75640, 耗时:0.00分/33.26分 | step: 109400 | performance: 40679.1 | accuracy: 0.30 | loss: 0.57
update:13700/75640, 耗时:0.00分/33.32分 | step: 109600 | performance: 125711.3 | accuracy: 0.30 | loss: 0.13
update:13725/75640, 耗时:0.00分/33.38分 | step: 109800 | performance: 76338.6 | accuracy: 0.30 | loss: 0.00
update:13750/75640, 耗时:0.00分/33.44分 | step: 110000 | performance: 108061.5 | accuracy: 0.31 | loss: 1.89
update:13775/75640, 耗时:0.00分/33.50分 | step: 110200 | performance: 114658.9 | accuracy: 0.31 | loss: 0.00
update:13800/75640, 耗时:0.00分/33.56分 | step: 110400 | performance: 133406.1 | accuracy: 0.31 | loss: 0.56
update:13825/75640, 耗时:0.00分/33.62分 | step: 110600 | performance: 110445.8 | accuracy: 0.31 | loss: 0.00
update:13850/75640, 耗时:0.00分/33.68分 | step: 110800 | performance: 88974.7 | accuracy: 0.31 | loss: 0.05
update:13875/75640, 耗时:0.00分/33.74分 | step: 111000 | performance: 150522.2 | accuracy: 0.31 | loss: 0.00
update:13900/75640, 耗时:0.00分/33.80分 | step: 111200 | performance: 150522.2 | accuracy: 0.30 | loss: 0.00
update:13925/75640, 耗时:0.00分/33.86分 | step: 111400 | performance: 150522.2 | accuracy: 0.30 | loss: 0.00
update:13950/75640, 耗时:0.00分/33.92分 | step: 111600 | performance: 160439.4 | accuracy: 0.30 | loss: 0.02
update:13975/75640, 耗时:0.00分/33.98分 | step: 111800 | performance: 154761.3 | accuracy: 0.30 | loss: 0.75
update:14000/75640, 耗时:0.00分/34.04分 | step: 112000 | performance: 153846.4 | accuracy: 0.30 | loss: 0.00
update:14025/75640, 耗时:0.00分/34.10分 | step: 112200 | performance: 287744.9 | accuracy: 0.30 | loss: 0.09
update:14050/75640, 耗时:0.00分/34.16分 | step: 112400 | performance: 405503.9 | accuracy: 0.30 | loss: 0.06
update:14075/75640, 耗时:0.00分/34.22分 | step: 112600 | performance: 341875.5 | accuracy: 0.30 | loss: 1.19
update:14100/75640, 耗时:0.00分/34.28分 | step: 112800 | performance: 395966.9 | accuracy: 0.30 | loss: 0.17
update:14125/75640, 耗时:0.00分/34.33分 | step: 113000 | performance: 276970.9 | accuracy: 0.30 | loss: 0.17
update:14150/75640, 耗时:0.00分/34.39分 | step: 113200 | performance: 185312.5 | accuracy: 0.30 | loss: 0.00
update:14175/75640, 耗时:0.00分/34.44分 | step: 113400 | performance: 236537.9 | accuracy: 0.30 | loss: 0.01
update:14200/75640, 耗时:0.00分/34.50分 | step: 113600 | performance: 351134.7 | accuracy: 0.31 | loss: 1.89
update:14225/75640, 耗时:0.00分/34.56分 | step: 113800 | performance: 307242.2 | accuracy: 0.31 | loss: 1.07
update:14250/75640, 耗时:0.00分/34.62分 | step: 114000 | performance: 226943.6 | accuracy: 0.31 | loss: 0.76
update:14275/75640, 耗时:0.00分/34.68分 | step: 114200 | performance: 261544.6 | accuracy: 0.31 | loss: 0.60
