
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
step_num: 6400 | loss: 0.1224 | profit rate:    8.3 | accuracy: 0.28
step_num: 6600 | loss: 0.4391 | profit rate:    9.5 | accuracy: 0.28
step_num: 6800 | loss: 0.1640 | profit rate:    7.6 | accuracy: 0.27
step_num: 7000 | loss: 0.2149 | profit rate:    8.1 | accuracy: 0.27
step_num: 7200 | loss: 0.0422 | profit rate:    6.0 | accuracy: 0.26
step_num: 7400 | loss: 0.0858 | profit rate:    5.8 | accuracy: 0.26
model saved @ step:7448,performance:5.822,accuracy:0.25
step_num: 7600 | loss: 0.1664 | profit rate:    0.7 | accuracy: 0.26
step_num: 7800 | loss: 0.0906 | profit rate:    0.6 | accuracy: 0.15
step_num: 8000 | loss: 0.1447 | profit rate:    0.7 | accuracy: 0.16
step_num: 8200 | loss: 0.2470 | profit rate:    0.5 | accuracy: 0.16
step_num: 8400 | loss: 0.1467 | profit rate:    0.5 | accuracy: 0.16
step_num: 8600 | loss: 0.3727 | profit rate:    0.7 | accuracy: 0.20
step_num: 8800 | loss: 0.2138 | profit rate:    0.4 | accuracy: 0.20
step_num: 9000 | loss: 0.0592 | profit rate:    0.4 | accuracy: 0.20
step_num: 9200 | loss: 0.2184 | profit rate:    0.4 | accuracy: 0.19
step_num: 9400 | loss: 0.0536 | profit rate:    0.5 | accuracy: 0.19
step_num: 9600 | loss: 0.1307 | profit rate:    0.5 | accuracy: 0.19
step_num: 9800 | loss: 0.4204 | profit rate:    1.1 | accuracy: 0.21
step_num: 10000 | loss: 0.1383 | profit rate:    1.2 | accuracy: 0.21
step_num: 10200 | loss: 0.1837 | profit rate:    1.3 | accuracy: 0.21
step_num: 10400 | loss: 0.2071 | profit rate:    1.7 | accuracy: 0.21
step_num: 10600 | loss: 0.2583 | profit rate:    2.1 | accuracy: 0.20
step_num: 10800 | loss: 0.4435 | profit rate:    1.8 | accuracy: 0.21
step_num: 11000 | loss: 0.0612 | profit rate:    1.9 | accuracy: 0.20
episode:   3/5,耗时:0.56分/1.67分,训练集: | step: 11172 | average_treward:  281.6 | max_treward: 314.8083 | average profit rate: 14.948
step_num: 11200 | loss: 0.1389 | profit rate:    1.0 | accuracy: 0.17
step_num: 11400 | loss: 0.0183 | profit rate:    1.1 | accuracy: 0.18
step_num: 11600 | loss: 0.0459 | profit rate:    1.1 | accuracy: 0.12
step_num: 11800 | loss: 0.0948 | profit rate:    1.0 | accuracy: 0.11
step_num: 12000 | loss: 0.0392 | profit rate:    1.3 | accuracy: 0.12
step_num: 12200 | loss: 0.1109 | profit rate:    1.4 | accuracy: 0.13
step_num: 12400 | loss: 0.3647 | profit rate:    1.3 | accuracy: 0.16
step_num: 12600 | loss: 0.2612 | profit rate:    1.0 | accuracy: 0.17
step_num: 12800 | loss: 0.0555 | profit rate:    0.9 | accuracy: 0.17
step_num: 13000 | loss: 0.0673 | profit rate:    1.3 | accuracy: 0.18
step_num: 13200 | loss: 0.1006 | profit rate:    1.3 | accuracy: 0.17
step_num: 13400 | loss: 0.2993 | profit rate:    1.4 | accuracy: 0.18
step_num: 13600 | loss: 0.2439 | profit rate:    3.7 | accuracy: 0.20
step_num: 13800 | loss: 0.2148 | profit rate:    5.2 | accuracy: 0.20
step_num: 14000 | loss: 0.2645 | profit rate:    6.1 | accuracy: 0.20
step_num: 14200 | loss: 0.2593 | profit rate:    5.7 | accuracy: 0.21
step_num: 14400 | loss: 0.2552 | profit rate:    4.7 | accuracy: 0.21
step_num: 14600 | loss: 0.0204 | profit rate:    4.9 | accuracy: 0.21
step_num: 14800 | loss: 0.1311 | profit rate:    4.7 | accuracy: 0.21
step_num: 15000 | loss: 0.5331 | profit rate:    1.0 | accuracy: 0.37
step_num: 15200 | loss: 0.0156 | profit rate:    1.4 | accuracy: 0.20
step_num: 15400 | loss: 0.0805 | profit rate:    1.8 | accuracy: 0.19
step_num: 15600 | loss: 0.1680 | profit rate:    1.9 | accuracy: 0.19
step_num: 15800 | loss: 0.0313 | profit rate:    1.8 | accuracy: 0.19
step_num: 16000 | loss: 0.1875 | profit rate:    2.1 | accuracy: 0.18
step_num: 16200 | loss: 0.0900 | profit rate:    2.0 | accuracy: 0.18
step_num: 16400 | loss: 0.0673 | profit rate:    1.6 | accuracy: 0.17
step_num: 16600 | loss: 0.0861 | profit rate:    2.5 | accuracy: 0.16
step_num: 16800 | loss: 0.0968 | profit rate:    2.5 | accuracy: 0.15
step_num: 17000 | loss: 0.0601 | profit rate:    2.3 | accuracy: 0.15
step_num: 17200 | loss: 0.1955 | profit rate:    2.1 | accuracy: 0.14
step_num: 17400 | loss: 0.0673 | profit rate:    2.2 | accuracy: 0.14
step_num: 17600 | loss: 0.0821 | profit rate:    3.2 | accuracy: 0.14
step_num: 17800 | loss: 0.2553 | profit rate:    3.0 | accuracy: 0.14
step_num: 18000 | loss: 0.1192 | profit rate:    2.6 | accuracy: 0.14
step_num: 18200 | loss: 0.2127 | profit rate:    2.4 | accuracy: 0.15
step_num: 18400 | loss: 0.0578 | profit rate:    2.1 | accuracy: 0.15
step_num: 18600 | loss: 0.0505 | profit rate:    2.0 | accuracy: 0.14
episode:   5/5,耗时:0.56分/2.81分,训练集: | step: 18620 | average_treward:  280.6 | max_treward: 314.8083 | average profit rate: 10.295
----------------------------------------finished----------------------------------------
  0%|          | 0/408 [00:00<?, ?it/s] 16%|█▌        | 66/408 [00:00<00:00, 657.19it/s] 44%|████▍     | 181/408 [00:00<00:00, 942.15it/s] 72%|███████▏  | 293/408 [00:00<00:00, 1018.44it/s] 98%|█████████▊| 401/408 [00:00<00:00, 1038.58it/s]==================================================
2023-01-02T00:00:00 | *** START BACKTEST ***
2023-01-02T00:00:00 | current balance = 1000.00
==================================================
100%|██████████| 408/408 [00:00<00:00, 997.02it/s] 
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1235.04
2023-07-24T12:00:00 | net performance [%] = 23.5039
2023-07-24T12:00:00 | number of trades [#] = 2
==================================================
Trial 1 Complete [00h 02m 53s]
net_wealth: 1236.2749274731684

Best net_wealth So Far: 1236.2749274731684
Total elapsed time: 00h 02m 53s

Search: Running Trial #2

Value             |Best Value So Far |Hyperparameter
9                 |1                 |horizon
180               |180               |lookback
False             |False             |MarketFactor
20                |3                 |lags
0.98              |0.5               |gamma
0.001             |0.001             |DQN_lr
2000              |64                |memory_size
32                |16                |batch_size
0.5               |0.1               |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4306.000000   4315.000000
mean      0.000441    20062.255222  ...   20151.395964  20118.633889
std       0.027818    16039.874230  ...   16077.894500  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7715.610107   7690.540039
50%       0.000642    11554.824463  ...   11746.555176  11715.610352
75%       0.011655    29873.081836  ...   29983.155273  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 1000 | loss: 0.9089 | profit rate:    1.0 | accuracy: 0.34
step_num: 1200 | loss: 0.6017 | profit rate:    1.1 | accuracy: 0.34
step_num: 1400 | loss: 0.6403 | profit rate:    3.7 | accuracy: 0.34
step_num: 1600 | loss: 0.5593 | profit rate:    3.6 | accuracy: 0.34
step_num: 1800 | loss: 0.5721 | profit rate:    0.1 | accuracy: 0.33
step_num: 2000 | loss: 0.5884 | profit rate:    0.1 | accuracy: 0.33
step_num: 2200 | loss: 0.5818 | profit rate:    1.2 | accuracy: 0.34
step_num: 2400 | loss: 0.5694 | profit rate:   26.0 | accuracy: 0.34
step_num: 2600 | loss: 0.6000 | profit rate:    4.8 | accuracy: 0.34
step_num: 2800 | loss: 0.5984 | profit rate:    2.9 | accuracy: 0.34
step_num: 3000 | loss: 0.6279 | profit rate:    2.0 | accuracy: 0.34
step_num: 3200 | loss: 0.5507 | profit rate:    0.5 | accuracy: 0.33
step_num: 3400 | loss: 0.5747 | profit rate:   58.9 | accuracy: 0.34
step_num: 3600 | loss: 0.5659 | profit rate:   21.0 | accuracy: 0.34
episode:   1/5,耗时:1.70分/1.70分,训练集: | step: 3707 | average_treward:   52.2 | max_treward: 52.1895 | average profit rate: 20.861
model saved @ step:3707,performance:20.861,accuracy:0.33
step_num: 3800 | loss: 0.6305 | profit rate:    0.1 | accuracy: 0.35
step_num: 4000 | loss: 0.5733 | profit rate:    0.0 | accuracy: 0.29
step_num: 4200 | loss: 0.5900 | profit rate:    0.2 | accuracy: 0.31
step_num: 4400 | loss: 0.5999 | profit rate:    1.6 | accuracy: 0.35
step_num: 4600 | loss: 0.6515 | profit rate:    1.2 | accuracy: 0.33
step_num: 4800 | loss: 0.6405 | profit rate:    3.3 | accuracy: 0.32
step_num: 5000 | loss: 0.6096 | profit rate:    1.1 | accuracy: 0.32
step_num: 5200 | loss: 0.6633 | profit rate:   18.8 | accuracy: 0.33
step_num: 5400 | loss: 0.6975 | profit rate:    1.4 | accuracy: 0.33
step_num: 5600 | loss: 0.6848 | profit rate:    1.2 | accuracy: 0.33
step_num: 5800 | loss: 0.6701 | profit rate:    1.5 | accuracy: 0.33
step_num: 6000 | loss: 0.7144 | profit rate:  418.6 | accuracy: 0.34
step_num: 6200 | loss: 0.6248 | profit rate: 1762.9 | accuracy: 0.34
step_num: 6400 | loss: 0.6610 | profit rate: 56301.5 | accuracy: 0.36
step_num: 6600 | loss: 0.7436 | profit rate: 45449.3 | accuracy: 0.35
step_num: 6800 | loss: 0.7162 | profit rate: 37981.5 | accuracy: 0.34
step_num: 7000 | loss: 0.6851 | profit rate: 277922.2 | accuracy: 0.35
step_num: 7200 | loss: 0.6494 | profit rate: 3782862.7 | accuracy: 0.35
step_num: 7400 | loss: 0.7139 | profit rate: 8957506.2 | accuracy: 0.35
model saved @ step:7414,performance:9393552.860,accuracy:0.35
step_num: 7600 | loss: 0.7429 | profit rate:    0.2 | accuracy: 0.26
step_num: 7800 | loss: 0.6423 | profit rate:    0.7 | accuracy: 0.29
step_num: 8000 | loss: 0.6785 | profit rate:    0.7 | accuracy: 0.30
step_num: 8200 | loss: 0.6654 | profit rate:    3.5 | accuracy: 0.33
step_num: 8400 | loss: 0.6315 | profit rate:    1.0 | accuracy: 0.33
step_num: 8600 | loss: 0.6953 | profit rate:   50.0 | accuracy: 0.35
step_num: 8800 | loss: 0.6867 | profit rate:   43.6 | accuracy: 0.34
step_num: 9000 | loss: 0.6868 | profit rate:  610.2 | accuracy: 0.35
step_num: 9200 | loss: 0.6703 | profit rate: 1348.2 | accuracy: 0.35
step_num: 9400 | loss: 0.6304 | profit rate: 2500.5 | accuracy: 0.35
step_num: 9600 | loss: 0.6186 | profit rate: 29863.6 | accuracy: 0.37
step_num: 9800 | loss: 0.7285 | profit rate: 57658467.9 | accuracy: 0.37
step_num: 10000 | loss: 0.7674 | profit rate: 10765802.7 | accuracy: 0.37
step_num: 10200 | loss: 0.7669 | profit rate: 7110391.0 | accuracy: 0.36
step_num: 10400 | loss: 0.7242 | profit rate: 18648996.8 | accuracy: 0.36
step_num: 10600 | loss: 0.6445 | profit rate: 8703067.7 | accuracy: 0.35
step_num: 10800 | loss: 0.7755 | profit rate: 1532874668.2 | accuracy: 0.36
step_num: 11000 | loss: 0.9325 | profit rate: 8063715138.1 | accuracy: 0.37
episode:   3/5,耗时:2.37分/6.32分,训练集: | step: 11121 | average_treward:  299.7 | max_treward: 442.6105 | average profit rate: 1108546354.517
model saved @ step:11121,performance:3316245489.831,accuracy:0.37
step_num: 11200 | loss: 0.8217 | profit rate:    0.6 | accuracy: 0.33
step_num: 11400 | loss: 0.8708 | profit rate:   10.6 | accuracy: 0.40
step_num: 11600 | loss: 0.8566 | profit rate:  223.3 | accuracy: 0.41
step_num: 11800 | loss: 0.9480 | profit rate:  316.4 | accuracy: 0.40
step_num: 12000 | loss: 0.9355 | profit rate: 3205.8 | accuracy: 0.40
step_num: 12200 | loss: 0.8980 | profit rate:  610.9 | accuracy: 0.37
step_num: 12400 | loss: 0.8617 | profit rate:  841.6 | accuracy: 0.36
step_num: 12600 | loss: 0.8901 | profit rate: 9884.6 | accuracy: 0.37
step_num: 12800 | loss: 0.8026 | profit rate: 27476.8 | accuracy: 0.36
step_num: 13000 | loss: 0.8029 | profit rate: 25319.2 | accuracy: 0.35
step_num: 13200 | loss: 0.8231 | profit rate: 53831.5 | accuracy: 0.34
step_num: 13400 | loss: 0.7340 | profit rate: 6116540.2 | accuracy: 0.35
step_num: 13600 | loss: 0.7813 | profit rate: 17450709.2 | accuracy: 0.35
step_num: 13800 | loss: 0.7333 | profit rate: 14917413.4 | accuracy: 0.35
step_num: 14000 | loss: 0.7165 | profit rate: 47478678.8 | accuracy: 0.34
step_num: 14200 | loss: 0.7897 | profit rate: 118672314.7 | accuracy: 0.34
step_num: 14400 | loss: 0.8870 | profit rate: 439929514.1 | accuracy: 0.34
step_num: 14600 | loss: 0.8489 | profit rate: 34271558990.6 | accuracy: 0.35
step_num: 14800 | loss: 0.7452 | profit rate: 131542850578.5 | accuracy: 0.35
step_num: 15000 | loss: 0.9503 | profit rate:    0.0 | accuracy: 0.31
step_num: 15200 | loss: 0.8863 | profit rate:    0.1 | accuracy: 0.34
step_num: 15400 | loss: 0.7611 | profit rate:    0.0 | accuracy: 0.34
step_num: 15600 | loss: 0.8070 | profit rate:    1.0 | accuracy: 0.35
step_num: 15800 | loss: 0.7135 | profit rate:    0.4 | accuracy: 0.34
step_num: 16000 | loss: 0.7749 | profit rate:    3.0 | accuracy: 0.34
step_num: 16200 | loss: 0.6475 | profit rate:    9.2 | accuracy: 0.33
step_num: 16400 | loss: 0.6279 | profit rate:   24.5 | accuracy: 0.34
step_num: 16600 | loss: 0.7030 | profit rate:    8.1 | accuracy: 0.33
step_num: 16800 | loss: 0.7212 | profit rate:    8.9 | accuracy: 0.32
step_num: 17000 | loss: 0.6575 | profit rate:  167.0 | accuracy: 0.33
step_num: 17200 | loss: 0.6594 | profit rate: 1320402.0 | accuracy: 0.35
step_num: 17400 | loss: 0.6700 | profit rate: 116039.6 | accuracy: 0.35
step_num: 17600 | loss: 0.7707 | profit rate: 212310.2 | accuracy: 0.34
step_num: 17800 | loss: 0.6829 | profit rate: 682311.2 | accuracy: 0.34
step_num: 18000 | loss: 0.9435 | profit rate: 1529342.1 | accuracy: 0.34
step_num: 18200 | loss: 0.7023 | profit rate: 1433892287.1 | accuracy: 0.35
step_num: 18400 | loss: 0.6345 | profit rate: 4431182422.6 | accuracy: 0.35
episode:   5/5,耗时:2.29分/10.92分,训练集: | step: 18535 | average_treward:  357.6 | max_treward: 449.2449 | average profit rate: 32053665973.766
model saved @ step:18535,performance:6860111705.378,accuracy:0.34
----------------------------------------finished----------------------------------------
  0%|          | 0/391 [00:00<?, ?it/s] 20%|█▉        | 77/391 [00:00<00:00, 762.37it/s] 45%|████▌     | 176/391 [00:00<00:00, 894.62it/s] 70%|███████   | 275/391 [00:00<00:00, 935.39it/s] 96%|█████████▌| 374/391 [00:00<00:00, 955.52it/s]100%|██████████| 391/391 [00:00<00:00, 933.93it/s]
==================================================
2023-01-10T12:00:00 | *** START BACKTEST ***
2023-01-10T12:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1358.38
2023-07-24T12:00:00 | net performance [%] = 35.8383
2023-07-24T12:00:00 | number of trades [#] = 24
==================================================
Trial 2 Complete [00h 10m 59s]
net_wealth: 1359.743183222804

Best net_wealth So Far: 1359.743183222804
Total elapsed time: 00h 13m 51s

Search: Running Trial #3

Value             |Best Value So Far |Hyperparameter
14                |9                 |horizon
180               |180               |lookback
False             |False             |MarketFactor
7                 |20                |lags
0.8               |0.98              |gamma
5e-05             |0.001             |DQN_lr
2000              |2000              |memory_size
64                |32                |batch_size
5                 |0.5               |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4301.000000   4315.000000
mean      0.000441    20062.255222  ...   20169.373185  20118.633889
std       0.027818    16039.874230  ...   16078.584047  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7730.930176   7690.540039
50%       0.000642    11554.824463  ...   11751.469727  11715.610352
75%       0.011655    29873.081836  ...   30012.630859  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 1000 | loss: 1.6312 | profit rate:   51.4 | accuracy: 0.34
step_num: 1200 | loss: 1.0607 | profit rate:    7.9 | accuracy: 0.33
step_num: 1400 | loss: 0.7747 | profit rate:    0.6 | accuracy: 0.32
step_num: 1600 | loss: 0.6676 | profit rate:    0.4 | accuracy: 0.33
step_num: 1800 | loss: 0.6508 | profit rate:    0.2 | accuracy: 0.32
step_num: 2000 | loss: 0.6227 | profit rate:    0.1 | accuracy: 0.32
step_num: 2200 | loss: 0.5373 | profit rate:    0.5 | accuracy: 0.32
step_num: 2400 | loss: 0.5688 | profit rate:  127.0 | accuracy: 0.33
step_num: 2600 | loss: 0.5618 | profit rate:   15.0 | accuracy: 0.33
step_num: 2800 | loss: 0.5709 | profit rate:    8.3 | accuracy: 0.34
step_num: 3000 | loss: 0.5937 | profit rate:    4.5 | accuracy: 0.34
step_num: 3200 | loss: 0.6113 | profit rate:   39.3 | accuracy: 0.35
step_num: 3400 | loss: 0.6112 | profit rate:    0.2 | accuracy: 0.35
step_num: 3600 | loss: 0.6359 | profit rate:    0.0 | accuracy: 0.35
episode:   1/5,耗时:1.03分/1.03分,训练集: | step: 3720 | average_treward:  -76.3 | max_treward: 0.0000 | average profit rate:  0.001
step_num: 3800 | loss: 0.6433 | profit rate:   88.1 | accuracy: 0.58
step_num: 4000 | loss: 0.6761 | profit rate:    4.2 | accuracy: 0.45
step_num: 4200 | loss: 0.7104 | profit rate:   50.9 | accuracy: 0.44
step_num: 4400 | loss: 0.6949 | profit rate:    8.1 | accuracy: 0.38
step_num: 4600 | loss: 0.6398 | profit rate:  151.5 | accuracy: 0.39
