
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update:1250/51125, 耗时:0.00分/1.54分 | step: 50000 | performance: 235.6 | accuracy: 0.30 | loss: 0.10
update:1275/51125, 耗时:0.00分/1.57分 | step: 51000 | performance: 235.5 | accuracy: 0.29 | loss: 0.20
update:1300/51125, 耗时:0.00分/1.60分 | step: 52000 | performance: 235.5 | accuracy: 0.29 | loss: 0.00
update:1325/51125, 耗时:0.00分/1.63分 | step: 53000 | performance: 235.5 | accuracy: 0.29 | loss: 0.00
update:1350/51125, 耗时:0.00分/1.66分 | step: 54000 | performance: 235.5 | accuracy: 0.28 | loss: 0.09
update:1375/51125, 耗时:0.00分/1.69分 | step: 55000 | performance: 235.5 | accuracy: 0.28 | loss: 0.00
update:1400/51125, 耗时:0.00分/1.72分 | step: 56000 | performance: 235.5 | accuracy: 0.27 | loss: 0.00
update:1425/51125, 耗时:0.00分/1.75分 | step: 57000 | performance: 235.5 | accuracy: 0.27 | loss: 0.08
update:1450/51125, 耗时:0.00分/1.78分 | step: 58000 | performance: 235.5 | accuracy: 0.27 | loss: 0.00
update:1475/51125, 耗时:0.00分/1.82分 | step: 59000 | performance: 235.5 | accuracy: 0.26 | loss: 0.00
update:1500/51125, 耗时:0.00分/1.85分 | step: 60000 | performance: 235.5 | accuracy: 0.26 | loss: 0.02
update:1525/51125, 耗时:0.00分/1.88分 | step: 61000 | performance: 235.5 | accuracy: 0.26 | loss: 0.00
update:1550/51125, 耗时:0.00分/1.91分 | step: 62000 | performance: 234.7 | accuracy: 0.25 | loss: 0.00
update:1575/51125, 耗时:0.00分/1.94分 | step: 63000 | performance: 234.7 | accuracy: 0.25 | loss: 0.08
update:1600/51125, 耗时:0.00分/1.97分 | step: 64000 | performance: 234.7 | accuracy: 0.25 | loss: 0.01
update:1625/51125, 耗时:0.00分/2.01分 | step: 65000 | performance: 234.7 | accuracy: 0.24 | loss: 0.00
update:1650/51125, 耗时:0.00分/2.04分 | step: 66000 | performance: 234.7 | accuracy: 0.24 | loss: 0.01
update:1675/51125, 耗时:0.00分/2.07分 | step: 67000 | performance: 234.7 | accuracy: 0.24 | loss: 0.01
update:1700/51125, 耗时:0.00分/2.10分 | step: 68000 | performance: 234.7 | accuracy: 0.24 | loss: 0.01
update:1725/51125, 耗时:0.00分/2.13分 | step: 69000 | performance: 234.7 | accuracy: 0.24 | loss: 0.01
update:1750/51125, 耗时:0.00分/2.16分 | step: 70000 | performance: 234.7 | accuracy: 0.23 | loss: 0.01
update:1775/51125, 耗时:0.00分/2.19分 | step: 71000 | performance: 234.7 | accuracy: 0.23 | loss: 0.01
update:1800/51125, 耗时:0.00分/2.22分 | step: 72000 | performance: 234.7 | accuracy: 0.23 | loss: 0.01
update:1825/51125, 耗时:0.00分/2.25分 | step: 73000 | performance: 234.7 | accuracy: 0.23 | loss: 0.02
update:1850/51125, 耗时:0.00分/2.29分 | step: 74000 | performance: 234.7 | accuracy: 0.23 | loss: 0.09
update:1875/51125, 耗时:0.00分/2.32分 | step: 75000 | performance: 234.7 | accuracy: 0.23 | loss: 0.09
update:1900/51125, 耗时:0.00分/2.35分 | step: 76000 | performance: 234.7 | accuracy: 0.23 | loss: 0.05
update:1925/51125, 耗时:0.00分/2.38分 | step: 77000 | performance: 234.7 | accuracy: 0.23 | loss: 0.01
update:1950/51125, 耗时:0.00分/2.41分 | step: 78000 | performance: 234.7 | accuracy: 0.23 | loss: 0.00
update:1975/51125, 耗时:0.00分/2.44分 | step: 79000 | performance: 234.7 | accuracy: 0.22 | loss: 0.00
update:2000/51125, 耗时:0.00分/2.47分 | step: 80000 | performance: 234.7 | accuracy: 0.22 | loss: 0.08
update:2025/51125, 耗时:0.00分/2.50分 | step: 81000 | performance: 234.7 | accuracy: 0.22 | loss: 0.00
update:2050/51125, 耗时:0.00分/2.54分 | step: 82000 | performance: 234.7 | accuracy: 0.22 | loss: 0.01
update:2075/51125, 耗时:0.00分/2.57分 | step: 83000 | performance: 234.7 | accuracy: 0.22 | loss: 0.00
update:2100/51125, 耗时:0.00分/2.60分 | step: 84000 | performance: 234.7 | accuracy: 0.21 | loss: 0.00
update:2125/51125, 耗时:0.00分/2.63分 | step: 85000 | performance: 234.7 | accuracy: 0.21 | loss: 0.27
update:2150/51125, 耗时:0.00分/2.66分 | step: 86000 | performance: 234.7 | accuracy: 0.21 | loss: 0.01
update:2175/51125, 耗时:0.00分/2.69分 | step: 87000 | performance: 234.7 | accuracy: 0.21 | loss: 0.08
update:2200/51125, 耗时:0.00分/2.73分 | step: 88000 | performance: 234.7 | accuracy: 0.21 | loss: 0.01
update:2225/51125, 耗时:0.00分/2.76分 | step: 89000 | performance: 234.7 | accuracy: 0.21 | loss: 0.07
update:2250/51125, 耗时:0.00分/2.79分 | step: 90000 | performance: 234.7 | accuracy: 0.21 | loss: 0.04
update:2275/51125, 耗时:0.00分/2.82分 | step: 91000 | performance: 234.7 | accuracy: 0.20 | loss: 0.00
update:2300/51125, 耗时:0.00分/2.85分 | step: 92000 | performance: 234.7 | accuracy: 0.20 | loss: 0.00
update:2325/51125, 耗时:0.00分/2.88分 | step: 93000 | performance: 234.7 | accuracy: 0.20 | loss: 0.00
update:2350/51125, 耗时:0.00分/2.91分 | step: 94000 | performance: 234.7 | accuracy: 0.20 | loss: 0.00
update:2375/51125, 耗时:0.00分/2.94分 | step: 95000 | performance: 234.7 | accuracy: 0.20 | loss: 0.00
update:2400/51125, 耗时:0.00分/2.97分 | step: 96000 | performance: 234.7 | accuracy: 0.19 | loss: 0.10
update:2425/51125, 耗时:0.00分/3.01分 | step: 97000 | performance: 234.7 | accuracy: 0.19 | loss: 0.00
update:2450/51125, 耗时:0.00分/3.04分 | step: 98000 | performance: 234.7 | accuracy: 0.19 | loss: 0.07
update:2475/51125, 耗时:0.00分/3.07分 | step: 99000 | performance: 234.7 | accuracy: 0.19 | loss: 0.01
update:2500/51125, 耗时:0.00分/3.10分 | step: 100000 | performance: 234.7 | accuracy: 0.19 | loss: 0.01
update:2525/51125, 耗时:0.00分/3.13分 | step: 101000 | performance: 234.7 | accuracy: 0.19 | loss: 0.01
update:2550/51125, 耗时:0.00分/3.16分 | step: 102000 | performance: 234.7 | accuracy: 0.19 | loss: 0.08
update:2575/51125, 耗时:0.00分/3.19分 | step: 103000 | performance: 234.7 | accuracy: 0.19 | loss: 0.02
update:2600/51125, 耗时:0.00分/3.22分 | step: 104000 | performance: 234.7 | accuracy: 0.19 | loss: 0.07
update:2625/51125, 耗时:0.00分/3.25分 | step: 105000 | performance: 234.7 | accuracy: 0.19 | loss: 0.01
update:2650/51125, 耗时:0.00分/3.29分 | step: 106000 | performance: 234.7 | accuracy: 0.19 | loss: 0.01
update:2675/51125, 耗时:0.00分/3.32分 | step: 107000 | performance: 234.7 | accuracy: 0.19 | loss: 0.01
update:2700/51125, 耗时:0.00分/3.35分 | step: 108000 | performance: 234.7 | accuracy: 0.19 | loss: 0.00
update:2725/51125, 耗时:0.00分/3.38分 | step: 109000 | performance: 234.7 | accuracy: 0.19 | loss: 0.01
update:2750/51125, 耗时:0.00分/3.41分 | step: 110000 | performance: 234.7 | accuracy: 0.19 | loss: 0.04
update:2775/51125, 耗时:0.00分/3.44分 | step: 111000 | performance: 234.7 | accuracy: 0.19 | loss: 0.03
update:2800/51125, 耗时:0.00分/3.47分 | step: 112000 | performance: 234.7 | accuracy: 0.18 | loss: 0.09
update:2825/51125, 耗时:0.00分/3.50分 | step: 113000 | performance: 234.7 | accuracy: 0.18 | loss: 0.00
update:2850/51125, 耗时:0.00分/3.54分 | step: 114000 | performance: 234.7 | accuracy: 0.18 | loss: 0.02
update:2875/51125, 耗时:0.00分/3.57分 | step: 115000 | performance: 234.7 | accuracy: 0.18 | loss: 0.00
update:2900/51125, 耗时:0.00分/3.60分 | step: 116000 | performance: 234.7 | accuracy: 0.18 | loss: 0.00
update:2925/51125, 耗时:0.00分/3.63分 | step: 117000 | performance: 234.7 | accuracy: 0.18 | loss: 0.01
update:2950/51125, 耗时:0.00分/3.66分 | step: 118000 | performance: 234.7 | accuracy: 0.18 | loss: 0.09
update:2975/51125, 耗时:0.00分/3.69分 | step: 119000 | performance: 234.7 | accuracy: 0.18 | loss: 0.00
update:3000/51125, 耗时:0.00分/3.72分 | step: 120000 | performance: 234.7 | accuracy: 0.18 | loss: 0.00
update:3025/51125, 耗时:0.00分/3.75分 | step: 121000 | performance: 234.7 | accuracy: 0.18 | loss: 0.01
update:3050/51125, 耗时:0.00分/3.78分 | step: 122000 | performance: 234.7 | accuracy: 0.17 | loss: 0.09
update:3075/51125, 耗时:0.00分/3.82分 | step: 123000 | performance: 234.7 | accuracy: 0.17 | loss: 0.39
update:3100/51125, 耗时:0.00分/3.85分 | step: 124000 | performance: 234.7 | accuracy: 0.17 | loss: 0.01
update:3125/51125, 耗时:0.00分/3.88分 | step: 125000 | performance: 234.7 | accuracy: 0.17 | loss: 0.00
update:3150/51125, 耗时:0.00分/3.91分 | step: 126000 | performance: 234.7 | accuracy: 0.17 | loss: 0.00
update:3175/51125, 耗时:0.00分/3.94分 | step: 127000 | performance: 234.7 | accuracy: 0.17 | loss: 0.00
update:3200/51125, 耗时:0.00分/3.97分 | step: 128000 | performance: 234.7 | accuracy: 0.17 | loss: 0.00
update:3225/51125, 耗时:0.00分/4.01分 | step: 129000 | performance: 234.7 | accuracy: 0.17 | loss: 0.00
update:3250/51125, 耗时:0.00分/4.04分 | step: 130000 | performance: 234.7 | accuracy: 0.17 | loss: 0.00
update:3275/51125, 耗时:0.00分/4.07分 | step: 131000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3300/51125, 耗时:0.00分/4.10分 | step: 132000 | performance: 234.7 | accuracy: 0.16 | loss: 0.09
update:3325/51125, 耗时:0.00分/4.13分 | step: 133000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3350/51125, 耗时:0.00分/4.16分 | step: 134000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3375/51125, 耗时:0.00分/4.19分 | step: 135000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3400/51125, 耗时:0.00分/4.22分 | step: 136000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3425/51125, 耗时:0.00分/4.26分 | step: 137000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3450/51125, 耗时:0.00分/4.29分 | step: 138000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3475/51125, 耗时:0.00分/4.32分 | step: 139000 | performance: 234.7 | accuracy: 0.16 | loss: 0.09
update:3500/51125, 耗时:0.00分/4.35分 | step: 140000 | performance: 234.7 | accuracy: 0.16 | loss: 0.01
update:3525/51125, 耗时:0.00分/4.38分 | step: 141000 | performance: 234.7 | accuracy: 0.16 | loss: 0.00
update:3550/51125, 耗时:0.00分/4.41分 | step: 142000 | performance: 234.7 | accuracy: 0.16 | loss: 0.02
update:3575/51125, 耗时:0.00分/4.44分 | step: 143000 | performance: 234.7 | accuracy: 0.16 | loss: 0.23
update:3600/51125, 耗时:0.00分/4.47分 | step: 144000 | performance: 234.7 | accuracy: 0.16 | loss: 0.07
