
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-22 21:04:50.221916: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-22 21:04:50.223363: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.5622 | profit rate:    1.1 | accuracy: 0.38
step_num: 6400 | loss: 0.5762 | profit rate:    0.9 | accuracy: 0.47
step_num: 6600 | loss: 0.5523 | profit rate:    1.8 | accuracy: 0.47
step_num: 6800 | loss: 0.3982 | profit rate:    1.3 | accuracy: 0.46
step_num: 7000 | loss: 0.3936 | profit rate:    2.9 | accuracy: 0.46
step_num: 7200 | loss: 0.2456 | profit rate:    3.3 | accuracy: 0.45
model saved @ step:7354,performance:6.332,accuracy:0.45
step_num: 7400 | loss: 0.8664 | profit rate:    0.8 | accuracy: 0.51
step_num: 7600 | loss: 0.4987 | profit rate:    0.3 | accuracy: 0.38
step_num: 7800 | loss: 0.4360 | profit rate:    0.4 | accuracy: 0.36
step_num: 8000 | loss: 0.1574 | profit rate:    0.3 | accuracy: 0.34
step_num: 8200 | loss: 0.2524 | profit rate:    0.3 | accuracy: 0.34
step_num: 8400 | loss: 0.5772 | profit rate:    1.0 | accuracy: 0.36
step_num: 8600 | loss: 0.4721 | profit rate:    0.8 | accuracy: 0.38
step_num: 8800 | loss: 0.1674 | profit rate:    1.3 | accuracy: 0.36
step_num: 9000 | loss: 0.6484 | profit rate:    2.3 | accuracy: 0.36
step_num: 9200 | loss: 0.5480 | profit rate:    1.4 | accuracy: 0.36
step_num: 9400 | loss: 0.2854 | profit rate:    1.3 | accuracy: 0.37
step_num: 9600 | loss: 0.5653 | profit rate:    9.8 | accuracy: 0.39
step_num: 9800 | loss: 0.6035 | profit rate:   17.1 | accuracy: 0.40
step_num: 10000 | loss: 0.2280 | profit rate:    9.4 | accuracy: 0.39
step_num: 10200 | loss: 0.6223 | profit rate:    8.5 | accuracy: 0.39
step_num: 10400 | loss: 0.3637 | profit rate:    8.1 | accuracy: 0.39
step_num: 10600 | loss: 0.6088 | profit rate:    8.5 | accuracy: 0.39
step_num: 10800 | loss: 0.0791 | profit rate:   20.5 | accuracy: 0.38
step_num: 11000 | loss: 0.1928 | profit rate:   24.6 | accuracy: 0.37
episode:   3/8,耗时:2.63分/8.01分,训练集: | step: 11031 | average_treward:  140.1 | max_treward: 199.9347 | average profit rate: 10.802
model saved @ step:11031,performance:24.214,accuracy:0.37
step_num: 11200 | loss: 0.0015 | profit rate:    0.1 | accuracy: 0.31
step_num: 11400 | loss: 0.1970 | profit rate:    0.2 | accuracy: 0.22
step_num: 11600 | loss: 0.2091 | profit rate:    0.1 | accuracy: 0.24
step_num: 11800 | loss: 0.4653 | profit rate:    0.1 | accuracy: 0.26
step_num: 12000 | loss: 0.3126 | profit rate:    0.2 | accuracy: 0.26
step_num: 12200 | loss: 0.7046 | profit rate:    0.6 | accuracy: 0.31
step_num: 12400 | loss: 0.4416 | profit rate:    0.7 | accuracy: 0.32
step_num: 12600 | loss: 0.4566 | profit rate:    0.9 | accuracy: 0.32
step_num: 12800 | loss: 0.4477 | profit rate:    0.8 | accuracy: 0.32
step_num: 13000 | loss: 0.5301 | profit rate:    0.8 | accuracy: 0.34
step_num: 13200 | loss: 0.4152 | profit rate:    1.4 | accuracy: 0.35
step_num: 13400 | loss: 0.4999 | profit rate:   10.6 | accuracy: 0.37
step_num: 13600 | loss: 0.5250 | profit rate:    5.2 | accuracy: 0.37
step_num: 13800 | loss: 0.6103 | profit rate:    3.9 | accuracy: 0.37
step_num: 14000 | loss: 0.2347 | profit rate:    4.9 | accuracy: 0.37
step_num: 14200 | loss: 0.3503 | profit rate:    3.7 | accuracy: 0.37
step_num: 14400 | loss: 0.2994 | profit rate:    9.6 | accuracy: 0.37
step_num: 14600 | loss: 0.1064 | profit rate:    9.5 | accuracy: 0.35
model saved @ step:14708,performance:9.510,accuracy:0.35
step_num: 14800 | loss: 0.7035 | profit rate:    0.2 | accuracy: 0.45
step_num: 15000 | loss: 0.1021 | profit rate:    0.1 | accuracy: 0.19
step_num: 15200 | loss: 0.3301 | profit rate:    0.1 | accuracy: 0.20
step_num: 15400 | loss: 0.3456 | profit rate:    0.1 | accuracy: 0.20
step_num: 15600 | loss: 0.1558 | profit rate:    0.1 | accuracy: 0.22
step_num: 15800 | loss: 0.5215 | profit rate:    0.4 | accuracy: 0.26
step_num: 16000 | loss: 0.0386 | profit rate:    0.4 | accuracy: 0.28
step_num: 16200 | loss: 0.3028 | profit rate:    0.5 | accuracy: 0.27
step_num: 16400 | loss: 0.3048 | profit rate:    0.7 | accuracy: 0.28
step_num: 16600 | loss: 0.3464 | profit rate:    0.8 | accuracy: 0.29
step_num: 16800 | loss: 0.2058 | profit rate:    1.0 | accuracy: 0.30
step_num: 17000 | loss: 0.5394 | profit rate:    7.2 | accuracy: 0.33
step_num: 17200 | loss: 0.7206 | profit rate:    4.4 | accuracy: 0.34
step_num: 17400 | loss: 0.3003 | profit rate:    5.6 | accuracy: 0.33
step_num: 17600 | loss: 0.3990 | profit rate:    4.7 | accuracy: 0.34
step_num: 17800 | loss: 0.3734 | profit rate:    7.1 | accuracy: 0.34
step_num: 18000 | loss: 0.3156 | profit rate:    8.0 | accuracy: 0.34
step_num: 18200 | loss: 0.3182 | profit rate:    9.8 | accuracy: 0.34
episode:   5/8,耗时:2.62分/13.25分,训练集: | step: 18385 | average_treward:  189.1 | max_treward: 268.9950 | average profit rate: 10.187
model saved @ step:18385,performance:9.016,accuracy:0.33
step_num: 18400 | loss: 0.6347 | profit rate:    0.8 | accuracy: 0.44
step_num: 18600 | loss: 0.0537 | profit rate:    0.1 | accuracy: 0.24
step_num: 18800 | loss: 0.1607 | profit rate:    0.2 | accuracy: 0.21
step_num: 19000 | loss: 0.2807 | profit rate:    0.1 | accuracy: 0.21
step_num: 19200 | loss: 0.0651 | profit rate:    0.1 | accuracy: 0.23
step_num: 19400 | loss: 0.4954 | profit rate:    0.2 | accuracy: 0.24
step_num: 19600 | loss: 0.6389 | profit rate:    0.5 | accuracy: 0.29
step_num: 19800 | loss: 0.0016 | profit rate:    0.4 | accuracy: 0.27
step_num: 20000 | loss: 0.5355 | profit rate:    0.4 | accuracy: 0.28
step_num: 20200 | loss: 0.4066 | profit rate:    0.5 | accuracy: 0.28
step_num: 20400 | loss: 0.3585 | profit rate:    0.5 | accuracy: 0.30
step_num: 20600 | loss: 0.3975 | profit rate:    2.6 | accuracy: 0.31
step_num: 20800 | loss: 0.3737 | profit rate:    9.6 | accuracy: 0.33
step_num: 21000 | loss: 0.0328 | profit rate:    7.5 | accuracy: 0.33
step_num: 21200 | loss: 0.5268 | profit rate:    6.4 | accuracy: 0.33
step_num: 21400 | loss: 0.3245 | profit rate:    4.5 | accuracy: 0.33
step_num: 21600 | loss: 0.2030 | profit rate:    6.7 | accuracy: 0.33
step_num: 21800 | loss: 0.0624 | profit rate:    9.7 | accuracy: 0.32
step_num: 22000 | loss: 0.1476 | profit rate:    7.7 | accuracy: 0.31
step_num: 22200 | loss: 0.2182 | profit rate:    0.1 | accuracy: 0.31
step_num: 22400 | loss: 0.0675 | profit rate:    0.2 | accuracy: 0.17
step_num: 22600 | loss: 0.3037 | profit rate:    0.2 | accuracy: 0.19
step_num: 22800 | loss: 0.4071 | profit rate:    0.1 | accuracy: 0.20
step_num: 23000 | loss: 0.0279 | profit rate:    0.1 | accuracy: 0.19
step_num: 23200 | loss: 0.6367 | profit rate:    0.3 | accuracy: 0.25
step_num: 23400 | loss: 0.1529 | profit rate:    0.2 | accuracy: 0.26
step_num: 23600 | loss: 0.1593 | profit rate:    0.2 | accuracy: 0.25
step_num: 23800 | loss: 0.0744 | profit rate:    0.2 | accuracy: 0.26
step_num: 24000 | loss: 0.3283 | profit rate:    0.3 | accuracy: 0.26
step_num: 24200 | loss: 0.3471 | profit rate:    0.5 | accuracy: 0.27
step_num: 24400 | loss: 0.4144 | profit rate:    3.6 | accuracy: 0.29
step_num: 24600 | loss: 0.5592 | profit rate:    3.1 | accuracy: 0.31
step_num: 24800 | loss: 0.5505 | profit rate:    3.4 | accuracy: 0.31
step_num: 25000 | loss: 0.3512 | profit rate:    3.0 | accuracy: 0.32
step_num: 25200 | loss: 0.1305 | profit rate:    2.8 | accuracy: 0.31
step_num: 25400 | loss: 0.0618 | profit rate:    3.2 | accuracy: 0.31
step_num: 25600 | loss: 0.1474 | profit rate:    3.8 | accuracy: 0.30
episode:   7/8,耗时:2.66分/18.51分,训练集: | step: 25739 | average_treward:  210.6 | max_treward: 268.9950 | average profit rate:  8.892
step_num: 25800 | loss: 0.5586 | profit rate:    0.3 | accuracy: 0.44
step_num: 26000 | loss: 0.0711 | profit rate:    0.1 | accuracy: 0.16
step_num: 26200 | loss: 0.3114 | profit rate:    0.1 | accuracy: 0.18
step_num: 26400 | loss: 0.1000 | profit rate:    0.1 | accuracy: 0.19
step_num: 26600 | loss: 0.1346 | profit rate:    0.1 | accuracy: 0.22
step_num: 26800 | loss: 0.3994 | profit rate:    0.3 | accuracy: 0.25
step_num: 27000 | loss: 0.2572 | profit rate:    0.4 | accuracy: 0.29
step_num: 27200 | loss: 0.2095 | profit rate:    0.5 | accuracy: 0.28
step_num: 27400 | loss: 0.5828 | profit rate:    0.4 | accuracy: 0.29
step_num: 27600 | loss: 0.1941 | profit rate:    0.4 | accuracy: 0.28
step_num: 27800 | loss: 0.1869 | profit rate:    0.5 | accuracy: 0.29
step_num: 28000 | loss: 0.7594 | profit rate:    2.9 | accuracy: 0.31
step_num: 28200 | loss: 0.5287 | profit rate:    8.4 | accuracy: 0.33
step_num: 28400 | loss: 0.2424 | profit rate:    8.6 | accuracy: 0.33
step_num: 28600 | loss: 0.6493 | profit rate:    8.2 | accuracy: 0.33
step_num: 28800 | loss: 0.2823 | profit rate:    5.5 | accuracy: 0.33
step_num: 29000 | loss: 0.0019 | profit rate:    8.3 | accuracy: 0.32
step_num: 29200 | loss: 0.1390 | profit rate:    6.0 | accuracy: 0.31
step_num: 29400 | loss: 0.0904 | profit rate:    5.9 | accuracy: 0.30
model saved @ step:29416,performance:5.947,accuracy:0.30
----------------------------------------finished----------------------------------------
  0%|          | 0/91 [00:00<?, ?it/s] 14%|█▍        | 13/91 [00:00<00:00, 126.19it/s] 54%|█████▍    | 49/91 [00:00<00:00, 258.68it/s] 93%|█████████▎| 85/91 [00:00<00:00, 302.92it/s]100%|██████████| 91/91 [00:00<00:00, 283.58it/s]
==================================================
2023-01-03T00:00:00 | *** START BACKTEST ***
2023-01-03T00:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-15T00:00:00 | *** GOING LONG ***
2023-01-15T00:00:00's price 20722.2305, buy 0.04820909 units.
2023-01-15T00:00:00 | current balance = 0.00
2023-01-15T00:00:00 | balance:0.00+units:0.04820909*price:20722.2305=net_wealth:999.0010
--------------------------------------------------
2023-01-29T12:00:00 | *** GOING SHORT ***
2023-01-29T12:00:00's price 23742.3008, sell 0.04820909 units.
2023-01-29T12:00:00 | current balance = 1143.45
2023-01-29T12:00:00 | balance:1143.45+units:0.0*price:23742.3008=net_wealth:1143.4512
--------------------------------------------------
2023-01-30T00:00:00 | *** GOING LONG ***
2023-01-30T00:00:00's price 23077.4707, buy 0.04949882 units.
2023-01-30T00:00:00 | current balance = 0.00
2023-01-30T00:00:00 | balance:0.00+units:0.04949882*price:23077.4707=net_wealth:1142.3089
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.04949882 units.
2023-02-17T00:00:00 | current balance = 1179.00
2023-02-17T00:00:00 | net performance [%] = 17.8999
2023-02-17T00:00:00 | number of trades [#] = 4
==================================================
Trial 1 Complete [00h 21m 07s]
net_wealth: 1180.1795004171079

Best net_wealth So Far: 1180.1795004171079
Total elapsed time: 00h 21m 07s

Search: Running Trial #2

Value             |Best Value So Far |Hyperparameter
4                 |2                 |horizon
730               |225               |lookback
False             |False             |MarketFactor
14                |5                 |lags
0.7               |0.5               |gamma
64                |32                |memory_size
32                |16                |batch_size
128               |5                 |n_steps
0.98              |0.96              |gae_lambda
0.5               |0.2               |gradient_clip_
5                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3996.000000   4000.000000
mean      0.000426    19495.007760  ...   19554.241191  19539.018967
std       0.028529    16512.401386  ...   16546.124577  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7390.417603   7381.677368
50%       0.000789    10706.818994  ...   10877.780273  10860.569824
75%       0.012261    30336.414380  ...   30373.890137  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 200 | loss: 1.3368 | profit rate:    0.2 | accuracy: 0.23
step_num: 400 | loss: 0.4528 | profit rate:    0.2 | accuracy: 0.28
step_num: 600 | loss: 0.8538 | profit rate:    0.1 | accuracy: 0.27
step_num: 800 | loss: 0.6293 | profit rate:    0.1 | accuracy: 0.30
step_num: 1000 | loss: 0.5647 | profit rate:    0.0 | accuracy: 0.32
step_num: 1200 | loss: 0.7064 | profit rate:    0.1 | accuracy: 0.35
step_num: 1400 | loss: 0.5581 | profit rate:    0.1 | accuracy: 0.35
step_num: 1600 | loss: 0.1939 | profit rate:    0.1 | accuracy: 0.33
step_num: 1800 | loss: 0.5575 | profit rate:    1.1 | accuracy: 0.34
step_num: 2000 | loss: 0.6353 | profit rate:    0.8 | accuracy: 0.35
step_num: 2200 | loss: 0.3231 | profit rate:    0.6 | accuracy: 0.34
step_num: 2400 | loss: 0.3170 | profit rate:    0.4 | accuracy: 0.33
step_num: 2600 | loss: 0.6005 | profit rate:    0.8 | accuracy: 0.34
step_num: 2800 | loss: 0.4638 | profit rate:    0.7 | accuracy: 0.34
step_num: 3000 | loss: 0.3548 | profit rate:    1.0 | accuracy: 0.35
episode:   1/8,耗时:2.07分/2.07分,训练集: | step: 3163 | average_treward:   12.3 | max_treward: 12.2871 | average profit rate:  1.930
model saved @ step:3163,performance:1.930,accuracy:0.35
step_num: 3200 | loss: 0.5463 | profit rate:    1.4 | accuracy: 0.42
step_num: 3400 | loss: 0.2283 | profit rate:    3.8 | accuracy: 0.39
step_num: 3600 | loss: 0.5882 | profit rate:    1.5 | accuracy: 0.39
step_num: 3800 | loss: 0.9711 | profit rate:    3.1 | accuracy: 0.42
step_num: 4000 | loss: 0.6925 | profit rate:    1.0 | accuracy: 0.42
step_num: 4200 | loss: 0.2054 | profit rate:    1.1 | accuracy: 0.38
step_num: 4400 | loss: 0.2024 | profit rate:    3.2 | accuracy: 0.37
step_num: 4600 | loss: 0.5336 | profit rate:    2.6 | accuracy: 0.37
step_num: 4800 | loss: 0.1890 | profit rate:    0.8 | accuracy: 0.36
step_num: 5000 | loss: 0.6797 | profit rate:    1.8 | accuracy: 0.36
step_num: 5200 | loss: 0.8369 | profit rate:    0.4 | accuracy: 0.37
step_num: 5400 | loss: 0.6156 | profit rate:    0.3 | accuracy: 0.37
step_num: 5600 | loss: 0.3566 | profit rate:    0.3 | accuracy: 0.37
step_num: 5800 | loss: 0.1431 | profit rate:    0.2 | accuracy: 0.35
step_num: 6000 | loss: 0.6779 | profit rate:    0.2 | accuracy: 0.35
step_num: 6200 | loss: 0.6273 | profit rate:    0.3 | accuracy: 0.35
step_num: 6400 | loss: 0.4566 | profit rate:    1.7 | accuracy: 0.36
step_num: 6600 | loss: 0.7334 | profit rate:    5.1 | accuracy: 0.41
step_num: 6800 | loss: 0.4357 | profit rate:    1.7 | accuracy: 0.40
step_num: 7000 | loss: 0.7296 | profit rate:    5.5 | accuracy: 0.43
step_num: 7200 | loss: 0.4930 | profit rate:    1.2 | accuracy: 0.41
step_num: 7400 | loss: 0.0911 | profit rate:    0.9 | accuracy: 0.36
step_num: 7600 | loss: 0.1070 | profit rate:    1.2 | accuracy: 0.35
step_num: 7800 | loss: 0.3008 | profit rate:    2.3 | accuracy: 0.32
step_num: 8000 | loss: 0.3307 | profit rate:    0.6 | accuracy: 0.30
step_num: 8200 | loss: 0.0127 | profit rate:    0.3 | accuracy: 0.27
step_num: 8400 | loss: 0.3952 | profit rate:    0.2 | accuracy: 0.26
step_num: 8600 | loss: 0.1257 | profit rate:    0.3 | accuracy: 0.25
step_num: 8800 | loss: 0.0501 | profit rate:    0.2 | accuracy: 0.23
step_num: 9000 | loss: 0.0904 | profit rate:    0.9 | accuracy: 0.23
step_num: 9200 | loss: 0.6562 | profit rate:    0.2 | accuracy: 0.25
step_num: 9400 | loss: 0.5479 | profit rate:    0.6 | accuracy: 0.27
episode:   3/8,耗时:2.25分/6.46分,训练集: | step: 9489 | average_treward:   22.5 | max_treward: 62.7989 | average profit rate:  1.099
model saved @ step:9489,performance:0.644,accuracy:0.27
step_num: 9600 | loss: 0.2669 | profit rate:    2.0 | accuracy: 0.37
step_num: 9800 | loss: 0.5155 | profit rate:    7.7 | accuracy: 0.40
step_num: 10000 | loss: 0.2269 | profit rate:    1.4 | accuracy: 0.36
step_num: 10200 | loss: 0.4237 | profit rate:    1.3 | accuracy: 0.35
step_num: 10400 | loss: 0.1921 | profit rate:    1.2 | accuracy: 0.32
step_num: 10600 | loss: 0.2144 | profit rate:    0.8 | accuracy: 0.28
step_num: 10800 | loss: 0.0138 | profit rate:    2.3 | accuracy: 0.27
step_num: 11000 | loss: 0.0700 | profit rate:    2.6 | accuracy: 0.24
step_num: 11200 | loss: 0.1984 | profit rate:    1.0 | accuracy: 0.22
step_num: 11400 | loss: 0.0262 | profit rate:    0.6 | accuracy: 0.21
step_num: 11600 | loss: 0.1094 | profit rate:    0.3 | accuracy: 0.20
step_num: 11800 | loss: 0.0027 | profit rate:    0.7 | accuracy: 0.19
step_num: 12000 | loss: 0.1892 | profit rate:    0.9 | accuracy: 0.18
step_num: 12200 | loss: 0.4784 | profit rate:    0.5 | accuracy: 0.19
step_num: 12400 | loss: 0.3779 | profit rate:    0.5 | accuracy: 0.21
step_num: 12600 | loss: 0.4980 | profit rate:    0.7 | accuracy: 0.22
model saved @ step:12652,performance:0.895,accuracy:0.22
step_num: 12800 | loss: 0.1054 | profit rate:    1.0 | accuracy: 0.09
step_num: 13000 | loss: 0.6458 | profit rate:    2.2 | accuracy: 0.29
step_num: 13200 | loss: 0.1417 | profit rate:    2.0 | accuracy: 0.25
step_num: 13400 | loss: 0.1993 | profit rate:    1.3 | accuracy: 0.23
step_num: 13600 | loss: 0.0301 | profit rate:    1.1 | accuracy: 0.20
step_num: 13800 | loss: 0.3889 | profit rate:    1.7 | accuracy: 0.18
step_num: 14000 | loss: 0.0008 | profit rate:    2.4 | accuracy: 0.16
step_num: 14200 | loss: 0.0458 | profit rate:    2.4 | accuracy: 0.15
step_num: 14400 | loss: 0.1118 | profit rate:    1.7 | accuracy: 0.13
step_num: 14600 | loss: 0.0706 | profit rate:    1.6 | accuracy: 0.12
step_num: 14800 | loss: 0.0911 | profit rate:    2.6 | accuracy: 0.13
step_num: 15000 | loss: 0.0014 | profit rate:    3.5 | accuracy: 0.12
step_num: 15200 | loss: 0.4996 | profit rate:    4.0 | accuracy: 0.12
step_num: 15400 | loss: 0.7443 | profit rate:    2.7 | accuracy: 0.13
step_num: 15600 | loss: 0.0223 | profit rate:    1.3 | accuracy: 0.14
step_num: 15800 | loss: 0.0584 | profit rate:    1.3 | accuracy: 0.14
episode:   5/8,耗时:2.53分/11.31分,训练集: | step: 15815 | average_treward:   45.7 | max_treward: 89.4480 | average profit rate:  1.103
step_num: 16000 | loss: 0.0394 | profit rate:    0.9 | accuracy: 0.05
step_num: 16200 | loss: 0.1535 | profit rate:    1.4 | accuracy: 0.12
step_num: 16400 | loss: 0.1942 | profit rate:    2.4 | accuracy: 0.14
step_num: 16600 | loss: 0.1020 | profit rate:    1.7 | accuracy: 0.16
step_num: 16800 | loss: 0.0619 | profit rate:    1.8 | accuracy: 0.15
step_num: 17000 | loss: 0.5047 | profit rate:    6.5 | accuracy: 0.16
step_num: 17200 | loss: 0.0003 | profit rate:   11.8 | accuracy: 0.16
step_num: 17400 | loss: 0.0399 | profit rate:   12.5 | accuracy: 0.14
step_num: 17600 | loss: 0.8607 | profit rate:  213.6 | accuracy: 0.18
step_num: 17800 | loss: 0.7210 | profit rate:   77.2 | accuracy: 0.21
step_num: 18000 | loss: 0.2053 | profit rate:  123.6 | accuracy: 0.21
