<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4286.000000   4301.000000
mean      0.000435    20113.607657  ...   20224.573864  20169.373185
std       0.027833    16040.642334  ...   16079.545659  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7778.380005   7730.930176
50%       0.000642    11571.842969  ...   11768.989746  11751.469727
75%       0.011590    29894.706152  ...   30071.020508  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
2023-08-01 22:17:27.517755: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 22:17:27.847683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:55.913016: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-01 22:17:56.711567: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-082023-08-01 22:17:5-620220.23023-0820--0031 2217-30 8-:807221-73:02111 522: 221:1726:2:0 5I:. 1703232-60.0t77e278:536-0.7n22311- 237::3527-2s I 6t3e0n:o1rsf078:6.0l87375:6 -I27o5w/o7 te:cro.f0low71/c r3-201o2 2e:re1/7/54p73l:2a2:8: tI5n5s:6fo oI 1I  7tt:eenrp 5s6o.rf.nfl7l3a7rtmeonw/s7/sccpouo_ro3rtf9ffl3orll7oofreoww//ccomwe42/oc:p /pr0/u_fIe aet1utreelcn:sa tro_aguoer//pprlfalteIf/oopu twtlfenloaa/rrea_tsfgotdfo.rcmorcmorr/rcuf:e1/racpml//actpcpu_urpu__fffe4e2eadtu.rcea_t]uc agtluua:1Trrhrf4o2r]mo eT_mide/.cpwhs_/ggcua/cpuu_cc:o1 rTe4_2f]rineuefadtu.scc/:pael sro1e4a_trudr.agute_T2arr dc.cgFlucochw]isa Tf: 142erTdn.:eo1 bTsnirs]4h2mo]/rcccp:oinasuF _ fr Fr1Telnlso4e2oyr Tah]i iTtssuT howh i Fplbiooww bsiTnetsi  bii TnesnsnonmorriTzeaF_rlyaeanr Firsy oloewdg osuw ib sia rwi ptboithn aprty oirmFidzisinlm. icrzyeodneo w Aei dw iwcoptbiimntihtah:sa o i ozonnrPrye1epdt  yi s oipmtiA4PwIiieIAP z is2e]D th Doenede APmi zeeedo ppwi tpTt iIm ihDIz  DoenweitANhNeePIuheeeude rpDrips eeTp aN e  wNi eNotnheae uornleAaln PNI  lNAees NoetDuetrwwPIeurraoorrkkaetpw l Lil   D eFeLiNbloweo trbNairny Nrwk(obnreDeeoparN Nk t weLoibrNa)rurrrk yL  tiyuiosL irbbrraaru a(royalyn eal r (DoNnNeeyNsop (to ntewDoNre( o NNDeiNkmi tLn))t twoohiebDrzaryN  erNket(oo Nfdn eDu u ) o)s el  tNswLibioNt)the r hto  o ntfael tehroly euAPuI(osel o wsiDne oonwegt eChePp eiDntgU  fi husNfNo)lele n soo wfiolnlCPt Ut og  lorwl uing utcitCoPwNCePU Ui ihosne ei nisntgrts  iCnnfsonPuU sltliuc rpronhterauectrsitu lwfiorutcoitiolnnsfnctio goNrlem otw inoaCnwinP sp ennscU srig efion insnr  pino tpreurrpm- ker ecLCforrmcftfiooainrPannscbem-cUrritaacre-nccr it iinosrtmcrreiyanl  opuical  (oapenrpcaeot-ee-rnreiatiiotDnisccfco:rrmit iocNnal Noc)taionncse  atsop el-: ru irt iAViXn  spe roea AtVAfocramlh oeaptX 2npceee-icrrif
actToot reiontniiralbViX claelsocata lt l oAwVoh:enmi oonpXs2i
i:nTno ogt   e es:h eC r noPpApaVbelreU ate AiVXXt irath r  AoVXn neAsaAAmV XiV2X
si:n  T 2A
tViXtonsVotorT, orXe2ub
Tocu  nt oiA eenabioVlnlXn2d
a bsee:  hTot h esnTaAeemnVsnlea  tebblheXor ilA eVi ermXF nn p2t
t  oleohwh ewmiTe tipn m inin  ooho tohthter erefra tonpaebrohe ltea heirorom opeetr aopnenrsratticoieo nas,t -hemacpip,rrno ris,tnotieb u ircesb,plrriaautielie bou lred bTune nphi esodo rerlcTieonlmdpaitdl sThFe trein roeTsorFrloewloo  opreornpFwiw s l:tohnawtiw o wsitnietrhasto r  Ahf tthhe eah,pF la prletoVep pwro parabgrpopiws.i
rpXria tattuoiihee oApVrXia n st,he rt2 a
pplrdceT ococopommppiil rlieoem rTepaete c omfnelbaiblupirlaegs.enr  ft islleh
erl adgomrfFlf lTs. 
agowe witnilh tsahe sn.g aopsr
oFprtoprihelra oowt.
pe comerpile rw falagsti.t
ions, rebh theuild TensorFl apowpro wpiriatte ch the approprioatme compilerpiler flags.
 flags.
2023-08-01 22:17:57.548018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.573788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.599287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.613180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.624843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.625867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:58.298487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update:  5/25000, 耗时:0.00分/0.10分 | step:   200 | performance: 0.0 | accuracy: 0.12 | loss: 5.42
update:4140/25000, 耗时:0.00分/8.84分 | step: 165600 | performance: 0.0 | accuracy: 0.50 | loss: 3.37
update:4145/25000, 耗时:0.00分/8.85分 | step: 165800 | performance: 0.0 | accuracy: 0.51 | loss: 2.79
update:4150/25000, 耗时:0.00分/8.86分 | step: 166000 | performance: 0.0 | accuracy: 0.50 | loss: 0.84
update:4155/25000, 耗时:0.00分/8.88分 | step: 166200 | performance: 0.0 | accuracy: 0.50 | loss: 0.87
update:4160/25000, 耗时:0.00分/8.89分 | step: 166400 | performance: 0.0 | accuracy: 0.50 | loss: 4.51
update:4165/25000, 耗时:0.00分/8.90分 | step: 166600 | performance: 0.0 | accuracy: 0.50 | loss: 1.25
update:4170/25000, 耗时:0.00分/8.91分 | step: 166800 | performance: 0.0 | accuracy: 0.50 | loss: 2.97
update:4175/25000, 耗时:0.00分/8.92分 | step: 167000 | performance: 0.0 | accuracy: 0.51 | loss: 1.25
update:4180/25000, 耗时:0.00分/8.93分 | step: 167200 | performance: 0.0 | accuracy: 0.52 | loss: 0.88
update:4185/25000, 耗时:0.00分/8.94分 | step: 167400 | performance: 0.3 | accuracy: 0.52 | loss: 11.45
update:4190/25000, 耗时:0.00分/8.95分 | step: 167600 | performance: 0.4 | accuracy: 0.52 | loss: 13.94
update:4195/25000, 耗时:0.00分/8.96分 | step: 167800 | performance: 5.7 | accuracy: 0.52 | loss: 5.35
update:4200/25000, 耗时:0.00分/8.97分 | step: 168000 | performance: 302.1 | accuracy: 0.53 | loss: 0.44
update:4205/25000, 耗时:0.00分/8.98分 | step: 168200 | performance: 9162.8 | accuracy: 0.53 | loss: 33.07
update:4210/25000, 耗时:0.00分/8.99分 | step: 168400 | performance: 1247.3 | accuracy: 0.53 | loss: 4.13
update:4215/25000, 耗时:0.00分/9.00分 | step: 168600 | performance: 39931.4 | accuracy: 0.53 | loss: 3.76
update:4220/25000, 耗时:0.00分/9.01分 | step: 168800 | performance: 1889330.2 | accuracy: 0.54 | loss: 3.38
update:4225/25000, 耗时:0.00分/9.02分 | step: 169000 | performance: 573173.5 | accuracy: 0.54 | loss: 0.08
update:4230/25000, 耗时:0.00分/9.03分 | step: 169200 | performance: 7132056.1 | accuracy: 0.54 | loss: 0.02
update:4235/25000, 耗时:0.00分/9.04分 | step: 169400 | performance: 4731431.2 | accuracy: 0.54 | loss: 1.14
update:4240/25000, 耗时:0.00分/9.06分 | step: 169600 | performance: 10240508.0 | accuracy: 0.54 | loss: 0.78
update:4245/25000, 耗时:0.00分/9.07分 | step: 169800 | performance: 1527514.5 | accuracy: 0.54 | loss: 13.50
update:4250/25000, 耗时:0.00分/9.08分 | step: 170000 | performance: 4959922.4 | accuracy: 0.54 | loss: 0.08
update:4255/25000, 耗时:0.00分/9.09分 | step: 170200 | performance: 79705.1 | accuracy: 0.54 | loss: 23.51
update:4260/25000, 耗时:0.00分/9.10分 | step: 170400 | performance: 6614.2 | accuracy: 0.53 | loss: 0.82
update:4265/25000, 耗时:0.00分/9.11分 | step: 170600 | performance: 8026.3 | accuracy: 0.53 | loss: 5.80
update:4270/25000, 耗时:0.00分/9.12分 | step: 170800 | performance: 1221.4 | accuracy: 0.53 | loss: 4.24
update:4275/25000, 耗时:0.00分/9.13分 | step: 171000 | performance: 1816.9 | accuracy: 0.53 | loss: 0.70
update:4280/25000, 耗时:0.00分/9.14分 | step: 171200 | performance: 548.3 | accuracy: 0.53 | loss: 0.94
update:4285/25000, 耗时:0.00分/9.15分 | step: 171400 | performance: 19578.2 | accuracy: 0.53 | loss: 1.10
update:4290/25000, 耗时:0.00分/9.16分 | step: 171600 | performance: 170874.4 | accuracy: 0.53 | loss: 0.23
update:4295/25000, 耗时:0.00分/9.17分 | step: 171800 | performance: 351000.9 | accuracy: 0.53 | loss: 6.48
update:4300/25000, 耗时:0.00分/9.18分 | step: 172000 | performance: 322991.6 | accuracy: 0.53 | loss: 12.35
update:4305/25000, 耗时:0.00分/9.19分 | step: 172200 | performance: 114853.6 | accuracy: 0.53 | loss: 10.49
update:4310/25000, 耗时:0.00分/9.20分 | step: 172400 | performance: 208100.6 | accuracy: 0.53 | loss: 8.37
update:4315/25000, 耗时:0.00分/9.21分 | step: 172600 | performance: 6218097.2 | accuracy: 0.54 | loss: 1.04
update:4320/25000, 耗时:0.00分/9.22分 | step: 172800 | performance: 9792282.8 | accuracy: 0.54 | loss: 1.82
update:4325/25000, 耗时:0.00分/9.23分 | step: 173000 | performance: 20988301.6 | accuracy: 0.54 | loss: 2.01
update:4330/25000, 耗时:0.00分/9.24分 | step: 173200 | performance: 4013084.6 | accuracy: 0.54 | loss: 10.61
update:4335/25000, 耗时:0.00分/9.25分 | step: 173400 | performance: 956893.3 | accuracy: 0.53 | loss: 7.79
update:4340/25000, 耗时:0.00分/9.26分 | step: 173600 | performance: 204623.6 | accuracy: 0.53 | loss: 3.95
update:4345/25000, 耗时:0.00分/9.28分 | step: 173800 | performance: 267108.6 | accuracy: 0.53 | loss: 7.36
update:4350/25000, 耗时:0.00分/9.29分 | step: 174000 | performance: 33897.9 | accuracy: 0.52 | loss: 1.63
update:4355/25000, 耗时:0.00分/9.30分 | step: 174200 | performance: 5087.8 | accuracy: 0.52 | loss: 6.96
update:4360/25000, 耗时:0.00分/9.31分 | step: 174400 | performance: 14851.2 | accuracy: 0.52 | loss: 14.01
update:4365/25000, 耗时:0.00分/9.32分 | step: 174600 | performance: 24306.9 | accuracy: 0.53 | loss: 9.76
update:4370/25000, 耗时:0.00分/9.33分 | step: 174800 | performance: 20622.9 | accuracy: 0.52 | loss: 3.04
update:4375/25000, 耗时:0.00分/9.34分 | step: 175000 | performance: 10697.6 | accuracy: 0.52 | loss: 0.73
update:4380/25000, 耗时:0.00分/9.35分 | step: 175200 | performance: 78881.1 | accuracy: 0.53 | loss: 6.81
update:4385/25000, 耗时:0.00分/9.36分 | step: 175400 | performance: 40882.0 | accuracy: 0.53 | loss: 9.60
update:4390/25000, 耗时:0.00分/9.37分 | step: 175600 | performance: 14512.0 | accuracy: 0.52 | loss: 1.93
update:4395/25000, 耗时:0.00分/9.38分 | step: 175800 | performance: 5592.9 | accuracy: 0.52 | loss: 2.38
update:4400/25000, 耗时:0.00分/9.39分 | step: 176000 | performance: 137.1 | accuracy: 0.52 | loss: 0.51
update:4405/25000, 耗时:0.00分/9.40分 | step: 176200 | performance: 133.2 | accuracy: 0.52 | loss: 3.28
update:4410/25000, 耗时:0.00分/9.41分 | step: 176400 | performance: 95.1 | accuracy: 0.52 | loss: 5.89
update:4415/25000, 耗时:0.00分/9.42分 | step: 176600 | performance: 0.5 | accuracy: 0.51 | loss: 5.31
update:4420/25000, 耗时:0.00分/9.43分 | step: 176800 | performance: 0.3 | accuracy: 0.51 | loss: 4.41
update:4425/25000, 耗时:0.00分/9.44分 | step: 177000 | performance: 0.9 | accuracy: 0.51 | loss: 13.52
update:4430/25000, 耗时:0.00分/9.45分 | step: 177200 | performance: 2.4 | accuracy: 0.51 | loss: 5.75
update:4435/25000, 耗时:0.00分/9.46分 | step: 177400 | performance: 4.3 | accuracy: 0.52 | loss: 5.96
update:4440/25000, 耗时:0.00分/9.47分 | step: 177600 | performance: 0.7 | accuracy: 0.51 | loss: 2.35
update:4445/25000, 耗时:0.00分/9.48分 | step: 177800 | performance: 0.2 | accuracy: 0.51 | loss: 1.01
update:4450/25000, 耗时:0.00分/9.49分 | step: 178000 | performance: 0.2 | accuracy: 0.51 | loss: 3.14
update:4455/25000, 耗时:0.00分/9.50分 | step: 178200 | performance: 0.2 | accuracy: 0.51 | loss: 2.02
update:4460/25000, 耗时:0.00分/9.51分 | step: 178400 | performance: 0.1 | accuracy: 0.51 | loss: 2.45
update:4465/25000, 耗时:0.00分/9.52分 | step: 178600 | performance: 0.2 | accuracy: 0.51 | loss: 10.98
update:4470/25000, 耗时:0.00分/9.53分 | step: 178800 | performance: 0.2 | accuracy: 0.51 | loss: 8.64
update:4475/25000, 耗时:0.00分/9.54分 | step: 179000 | performance: 0.0 | accuracy: 0.51 | loss: 1.96
update:4480/25000, 耗时:0.00分/9.55分 | step: 179200 | performance: 0.0 | accuracy: 0.51 | loss: 4.43
update:4485/25000, 耗时:0.00分/9.56分 | step: 179400 | performance: 0.0 | accuracy: 0.51 | loss: 2.84
update:4490/25000, 耗时:0.00分/9.57分 | step: 179600 | performance: 0.0 | accuracy: 0.51 | loss: 3.07
update:4495/25000, 耗时:0.00分/9.58分 | step: 179800 | performance: 0.0 | accuracy: 0.51 | loss: 5.66
update:4500/25000, 耗时:0.00分/9.59分 | step: 180000 | performance: 0.9 | accuracy: 0.51 | loss: 4.70
update:4505/25000, 耗时:0.00分/9.60分 | step: 180200 | performance: 2.0 | accuracy: 0.52 | loss: 0.77
step: 180233 | worker_0@n_step_4: average total_reward after train data exhaustion : 196.6 | max total_reward: 321.7
step: 180234 | worker_1@n_step_4: average total_reward after train data exhaustion : 195.8 | max total_reward: 321.7
step: 180235 | worker_2@n_step_4: average total_reward after train data exhaustion : 195.1 | max total_reward: 321.7
step: 180236 | worker_3@n_step_4: average total_reward after train data exhaustion : 194.4 | max total_reward: 321.7
step: 180237 | worker_4@n_step_4: average total_reward after train data exhaustion : 193.7 | max total_reward: 321.7
step: 180238 | worker_5@n_step_4: average total_reward after train data exhaustion : 193.0 | max total_reward: 321.7
step: 180239 | worker_6@n_step_4: average total_reward after train data exhaustion : 192.4 | max total_reward: 321.7
step: 180240 | worker_7@n_step_4: average total_reward after train data exhaustion : 191.8 | max total_reward: 321.7
update:4510/25000, 耗时:0.00分/9.61分 | step: 180400 | performance: 0.1 | accuracy: 0.30 | loss: 5.23
update:4515/25000, 耗时:0.00分/9.62分 | step: 180600 | performance: 0.2 | accuracy: 0.42 | loss: 20.67
update:4520/25000, 耗时:0.00分/9.63分 | step: 180800 | performance: 0.0 | accuracy: 0.29 | loss: 4.21
update:4525/25000, 耗时:0.00分/9.64分 | step: 181000 | performance: 0.0 | accuracy: 0.26 | loss: 3.10
update:4530/25000, 耗时:0.00分/9.65分 | step: 181200 | performance: 0.0 | accuracy: 0.29 | loss: 25.73
update:4535/25000, 耗时:0.00分/9.66分 | step: 181400 | performance: 0.0 | accuracy: 0.34 | loss: 1.05
update:4540/25000, 耗时:0.00分/9.67分 | step: 181600 | performance: 0.0 | accuracy: 0.36 | loss: 7.21
update:4545/25000, 耗时:0.00分/9.68分 | step: 181800 | performance: 0.0 | accuracy: 0.36 | loss: 6.54
update:4550/25000, 耗时:0.00分/9.69分 | step: 182000 | performance: 0.0 | accuracy: 0.33 | loss: 0.68
update:4555/25000, 耗时:0.00分/9.70分 | step: 182200 | performance: 0.0 | accuracy: 0.37 | loss: 11.77
update:4560/25000, 耗时:0.00分/9.71分 | step: 182400 | performance: 0.0 | accuracy: 0.42 | loss: 0.66
update:4565/25000, 耗时:0.00分/9.72分 | step: 182600 | performance: 0.0 | accuracy: 0.43 | loss: 6.88
update:4570/25000, 耗时:0.00分/9.73分 | step: 182800 | performance: 0.0 | accuracy: 0.40 | loss: 3.97
update:4575/25000, 耗时:0.00分/9.74分 | step: 183000 | performance: 0.0 | accuracy: 0.42 | loss: 6.50
update:4580/25000, 耗时:0.00分/9.75分 | step: 183200 | performance: 0.0 | accuracy: 0.40 | loss: 6.96
update:4585/25000, 耗时:0.00分/9.76分 | step: 183400 | performance: 0.0 | accuracy: 0.40 | loss: 3.41
update:4590/25000, 耗时:0.00分/9.77分 | step: 183600 | performance: 0.0 | accuracy: 0.40 | loss: 5.20
update:4595/25000, 耗时:0.00分/9.78分 | step: 183800 | performance: 0.0 | accuracy: 0.44 | loss: 5.19
update:4600/25000, 耗时:0.00分/9.79分 | step: 184000 | performance: 0.0 | accuracy: 0.42 | loss: 12.15
update:4605/25000, 耗时:0.00分/9.80分 | step: 184200 | performance: 0.0 | accuracy: 0.42 | loss: 6.96
update:4610/25000, 耗时:0.00分/9.81分 | step: 184400 | performance: 0.0 | accuracy: 0.45 | loss: 5.17
update:4615/25000, 耗时:0.00分/9.82分 | step: 184600 | performance: 0.0 | accuracy: 0.44 | loss: 5.85
update:4620/25000, 耗时:0.00分/9.83分 | step: 184800 | performance: 0.0 | accuracy: 0.46 | loss: 1.02
update:4625/25000, 耗时:0.00分/9.84分 | step: 185000 | performance: 0.0 | accuracy: 0.46 | loss: 1.49
update:4630/25000, 耗时:0.00分/9.85分 | step: 185200 | performance: 0.0 | accuracy: 0.46 | loss: 5.69
update:4635/25000, 耗时:0.00分/9.86分 | step: 185400 | performance: 0.0 | accuracy: 0.45 | loss: 0.95
update:4640/25000, 耗时:0.00分/9.87分 | step: 185600 | performance: 0.0 | accuracy: 0.45 | loss: 8.25
update:4645/25000, 耗时:0.00分/9.88分 | step: 185800 | performance: 0.0 | accuracy: 0.43 | loss: 5.43
update:4650/25000, 耗时:0.00分/9.89分 | step: 186000 | performance: 0.0 | accuracy: 0.42 | loss: 10.97
update:4655/25000, 耗时:0.00分/9.90分 | step: 186200 | performance: 0.0 | accuracy: 0.43 | loss: 7.04
update:4660/25000, 耗时:0.00分/9.91分 | step: 186400 | performance: 0.0 | accuracy: 0.43 | loss: 3.89
update:4665/25000, 耗时:0.00分/9.92分 | step: 186600 | performance: 0.0 | accuracy: 0.43 | loss: 1.18
update:4670/25000, 耗时:0.00分/9.93分 | step: 186800 | performance: 0.0 | accuracy: 0.42 | loss: 3.23
update:4675/25000, 耗时:0.00分/9.94分 | step: 187000 | performance: 0.0 | accuracy: 0.42 | loss: 7.03
update:4680/25000, 耗时:0.00分/9.95分 | step: 187200 | performance: 0.0 | accuracy: 0.44 | loss: 1.04
update:4685/25000, 耗时:0.00分/9.96分 | step: 187400 | performance: 0.0 | accuracy: 0.44 | loss: 4.81
update:4690/25000, 耗时:0.00分/9.97分 | step: 187600 | performance: 0.0 | accuracy: 0.45 | loss: 1.88
update:4695/25000, 耗时:0.00分/9.98分 | step: 187800 | performance: 0.0 | accuracy: 0.46 | loss: 13.56
update:4700/25000, 耗时:0.00分/9.99分 | step: 188000 | performance: 0.0 | accuracy: 0.47 | loss: 0.62
update:4705/25000, 耗时:0.00分/10.00分 | step: 188200 | performance: 0.0 | accuracy: 0.48 | loss: 0.94
update:4710/25000, 耗时:0.00分/10.01分 | step: 188400 | performance: 0.0 | accuracy: 0.49 | loss: 9.36
update:4715/25000, 耗时:0.00分/10.02分 | step: 188600 | performance: 0.0 | accuracy: 0.49 | loss: 1.21
update:4720/25000, 耗时:0.00分/10.03分 | step: 188800 | performance: 0.0 | accuracy: 0.50 | loss: 16.37
update:4725/25000, 耗时:0.00分/10.04分 | step: 189000 | performance: 0.0 | accuracy: 0.50 | loss: 6.46
update:4730/25000, 耗时:0.00分/10.05分 | step: 189200 | performance: 0.0 | accuracy: 0.51 | loss: 0.70
update:4735/25000, 耗时:0.00分/10.06分 | step: 189400 | performance: 0.0 | accuracy: 0.51 | loss: 1.45
update:4740/25000, 耗时:0.00分/10.07分 | step: 189600 | performance: 0.0 | accuracy: 0.50 | loss: 1.17
update:4745/25000, 耗时:0.00分/10.09分 | step: 189800 | performance: 0.0 | accuracy: 0.50 | loss: 9.36
update:4750/25000, 耗时:0.00分/10.10分 | step: 190000 | performance: 0.0 | accuracy: 0.50 | loss: 6.05
update:4755/25000, 耗时:0.00分/10.11分 | step: 190200 | performance: 0.0 | accuracy: 0.49 | loss: 4.80
update:4760/25000, 耗时:0.00分/10.12分 | step: 190400 | performance: 0.0 | accuracy: 0.49 | loss: 1.71
update:4765/25000, 耗时:0.00分/10.13分 | step: 190600 | performance: 0.0 | accuracy: 0.49 | loss: 11.45
update:4770/25000, 耗时:0.00分/10.14分 | step: 190800 | performance: 0.0 | accuracy: 0.48 | loss: 0.50
update:4775/25000, 耗时:0.00分/10.15分 | step: 191000 | performance: 0.0 | accuracy: 0.48 | loss: 1.37
update:4780/25000, 耗时:0.00分/10.16分 | step: 191200 | performance: 0.0 | accuracy: 0.48 | loss: 2.68
update:4785/25000, 耗时:0.00分/10.17分 | step: 191400 | performance: 0.0 | accuracy: 0.48 | loss: 4.36
update:4790/25000, 耗时:0.00分/10.18分 | step: 191600 | performance: 0.0 | accuracy: 0.47 | loss: 4.36
update:4795/25000, 耗时:0.00分/10.19分 | step: 191800 | performance: 0.0 | accuracy: 0.47 | loss: 1.36
update:4800/25000, 耗时:0.00分/10.20分 | step: 192000 | performance: 0.0 | accuracy: 0.47 | loss: 6.39
update:4805/25000, 耗时:0.00分/10.21分 | step: 192200 | performance: 0.0 | accuracy: 0.47 | loss: 5.93
update:4810/25000, 耗时:0.00分/10.22分 | step: 192400 | performance: 0.0 | accuracy: 0.48 | loss: 8.80
update:4815/25000, 耗时:0.00分/10.23分 | step: 192600 | performance: 0.0 | accuracy: 0.48 | loss: 5.64
update:4820/25000, 耗时:0.00分/10.24分 | step: 192800 | performance: 0.0 | accuracy: 0.49 | loss: 3.91
update:4825/25000, 耗时:0.00分/10.25分 | step: 193000 | performance: 0.0 | accuracy: 0.49 | loss: 1.64
update:4830/25000, 耗时:0.00分/10.26分 | step: 193200 | performance: 0.0 | accuracy: 0.48 | loss: 3.68
update:4835/25000, 耗时:0.00分/10.27分 | step: 193400 | performance: 0.0 | accuracy: 0.48 | loss: 5.34
update:4840/25000, 耗时:0.00分/10.28分 | step: 193600 | performance: 0.0 | accuracy: 0.48 | loss: 0.65
update:4845/25000, 耗时:0.00分/10.29分 | step: 193800 | performance: 0.0 | accuracy: 0.49 | loss: 1.30
update:4850/25000, 耗时:0.00分/10.30分 | step: 194000 | performance: 0.0 | accuracy: 0.49 | loss: 5.61
update:4855/25000, 耗时:0.00分/10.31分 | step: 194200 | performance: 0.0 | accuracy: 0.50 | loss: 5.39
update:4860/25000, 耗时:0.00分/10.32分 | step: 194400 | performance: 0.0 | accuracy: 0.50 | loss: 1.50
update:4865/25000, 耗时:0.00分/10.33分 | step: 194600 | performance: 0.0 | accuracy: 0.50 | loss: 5.60
update:4870/25000, 耗时:0.00分/10.34分 | step: 194800 | performance: 0.0 | accuracy: 0.50 | loss: 7.10
update:4875/25000, 耗时:0.00分/10.35分 | step: 195000 | performance: 0.0 | accuracy: 0.49 | loss: 3.99
update:4880/25000, 耗时:0.00分/10.36分 | step: 195200 | performance: 0.0 | accuracy: 0.49 | loss: 4.03
update:4885/25000, 耗时:0.00分/10.37分 | step: 195400 | performance: 0.0 | accuracy: 0.49 | loss: 4.55
update:4890/25000, 耗时:0.00分/10.38分 | step: 195600 | performance: 0.0 | accuracy: 0.50 | loss: 6.33
update:4895/25000, 耗时:0.00分/10.39分 | step: 195800 | performance: 0.0 | accuracy: 0.50 | loss: 0.30
update:4900/25000, 耗时:0.00分/10.40分 | step: 196000 | performance: 0.0 | accuracy: 0.50 | loss: 2.52
update:4905/25000, 耗时:0.00分/10.41分 | step: 196200 | performance: 0.0 | accuracy: 0.50 | loss: 2.22
update:4910/25000, 耗时:0.00分/10.42分 | step: 196400 | performance: 0.0 | accuracy: 0.50 | loss: 3.82
update:4915/25000, 耗时:0.00分/10.43分 | step: 196600 | performance: 0.0 | accuracy: 0.50 | loss: 1.18
update:4920/25000, 耗时:0.00分/10.45分 | step: 196800 | performance: 0.0 | accuracy: 0.50 | loss: 2.55
